{'Regression Discontinuity': (0.002406405812370234, 0.0009679794311523438), 'Propensity Stratification': (0.0032889394138414926, 0.002772092819213867), 'Direct Difference': (0.603889114971417, 0.000537872314453125), 'Adjusted Direct': (0.006358916001624472, 15.951972961425781), 'Horvitz-Thompson': (0.0037405688160429586, 0.0004742145538330078), 'Doubly Robust': (0.0018194357294285138, 14.312340021133423), 'TMLE': (5.649760437329601e-05, 28.250752210617065), 'Off-policy': (0.005507251855584405, 14.095408201217651), 'Double-Double': (0.00015111934787759407, 27.87051033973694), 'Direct Prediction': (0.001676778382260842, 14.225679636001587), 'SNet': (0.13944258578591717, 19.39097261428833), 'FlexTENet': (0.000140666614809823, 190.34993743896484), 'OffsetNet': (0.0008891132751448619, 129.12357139587402), 'TNet': (9.187408511748379e-05, 154.217857837677), 'TARNet': (0.00024120974223054324, 121.92644882202148), 'DragonNet': (0.008160851354195281, 4.586276054382324), 'SNet3': (0.12467426583367747, 9.861743211746216), 'RANet': (3.196122159415204e-05, 226.12246942520142)}
{'Regression Discontinuity': (0.0010313481322960156, 0.001001119613647461), 'Propensity Stratification': (0.0032103347862793914, 0.002836942672729492), 'Direct Difference': (0.603889114971417, 0.0005364418029785156), 'Adjusted Direct': (0.005962068150347278, 14.72751784324646), 'Horvitz-Thompson': (0.003974416295273413, 0.0005130767822265625), 'Doubly Robust': (0.00023762219574304398, 13.685903787612915), 'TMLE': (7.268093697296493e-05, 27.243123292922974), 'Off-policy': (0.002178303833377499, 13.259251832962036), 'Double-Double': (5.876614230341504e-05, 26.967920064926147), 'Direct Prediction': (0.0007147297871419848, 13.603487014770508), 'SNet': (0.13944258578591717, 17.462435722351074), 'FlexTENet': (0.000140666614809823, 200.02911257743835), 'OffsetNet': (0.0008891132751448619, 143.81571197509766), 'TNet': (9.187408511748379e-05, 175.18583488464355), 'TARNet': (0.00024120974223054324, 133.11953377723694), 'DragonNet': (0.008160851354195281, 4.59473443031311), 'SNet3': (0.12467426583367747, 10.14746379852295), 'RANet': (3.196122159415204e-05, 248.05176711082458)}
{'Regression Discontinuity': (0.001732172980856553, 0.0008413791656494141), 'Propensity Stratification': (0.0006335911712454983, 0.0024318695068359375), 'Direct Difference': (0.32587965774926364, 0.0003924369812011719), 'Adjusted Direct': (0.004531917708303152, 11.076614141464233), 'Horvitz-Thompson': (0.0006928565299477278, 0.0003924369812011719), 'Doubly Robust': (0.002597947884343484, 9.331660985946655), 'TMLE': (1.2895451914712333e-05, 22.28628444671631), 'Off-policy': (0.0019924202025326347, 11.278950691223145), 'Double-Double': (7.638781023428945e-07, 24.496382474899292), 'Direct Prediction': (0.0033165215122501687, 13.276360034942627), 'SNet': (0.0036902466478532614, 24.26340961456299), 'FlexTENet': (6.684379758691322e-05, 93.12970018386841), 'OffsetNet': (0.001027613387055108, 79.7124433517456), 'TNet': (1.74940172471274e-05, 124.15199255943298), 'TARNet': (0.0001411959137231245, 61.495291233062744), 'DragonNet': (0.024821774796664562, 5.360491752624512), 'SNet3': (0.00038619093224910003, 17.576833724975586), 'DRNet': (1.843461279886124e-06, 130.54839777946472), 'RANet': (1.05252156507916e-05, 183.7701873779297), 'PWNet': (0.013723746501611976, 123.1482343673706), 'RNet': (0.0037782913377032864, 46.666430711746216), 'XNet': (0.00041638479713561024, 219.85824966430664)}
{'Regression Discontinuity': (0.0026213060750190273, 0.0008361339569091797), 'Propensity Stratification': (0.0013790683936395652, 0.0024330615997314453), 'Direct Difference': (0.40905330260310224, 0.000392913818359375), 'Adjusted Direct': (0.005902359321731715, 10.562965154647827), 'Horvitz-Thompson': (0.009581114597214913, 0.0004150867462158203), 'Doubly Robust': (0.0016834506600793308, 8.704769372940063), 'TMLE': (0.017558377686793674, 19.119723320007324), 'Off-policy': (0.002641423537083948, 10.712660551071167), 'Double-Double': (2.2130201939598896e-05, 17.453418970108032), 'Direct Prediction': (0.004457326410673923, 8.69657015800476), 'SNet': (0.1097334978887409, 14.32209587097168), 'FlexTENet': (0.00031703339100959936, 109.87336754798889), 'OffsetNet': (0.001487386663497064, 87.01719522476196), 'TNet': (0.00025561314274472085, 107.23051166534424), 'TARNet': (0.00034321100128243044, 67.65619659423828), 'DragonNet': (0.0005003385640859368, 3.716784715652466), 'SNet3': (0.07344245840686514, 7.726128578186035), 'RANet': (0.0003490353146790755, 193.26728701591492)}
{'Regression Discontinuity': (0.0010706424911402844, 0.0011844635009765625), 'Propensity Stratification': (0.0015164852338798295, 0.003106832504272461), 'Direct Difference': (0.41982809472609883, 0.0004994869232177734), 'Adjusted Direct': (0.005496000283125352, 15.902040004730225), 'Horvitz-Thompson': (1.545360789522833e-05, 0.0004868507385253906), 'Doubly Robust': (0.0011011973409935526, 14.207493782043457), 'TMLE': (0.005544303874033076, 29.437872886657715), 'Off-policy': (0.004820422780782998, 14.210982322692871), 'Double-Double': (6.085860874275386e-07, 31.972440004348755), 'Direct Prediction': (0.010134769617293324, 14.13635802268982), 'SNet': (0.05730985377069691, 18.46486234664917), 'FlexTENet': (1.3845639214608091e-05, 140.45192766189575), 'OffsetNet': (0.00029803017620505637, 148.67121815681458), 'TNet': (2.388227597409923e-07, 138.19472670555115), 'TARNet': (1.2014530953845003e-07, 78.16239905357361), 'DragonNet': (0.04887063165765864, 6.385541915893555), 'SNet3': (0.0037657390280493256, 17.447810888290405), 'RANet': (2.4267614934296312e-08, 220.34146809577942)}
{'Regression Discontinuity': (0.001376307294210695, 0.0009398460388183594), 'Propensity Stratification': (0.0022467949069358544, 0.0027773380279541016), 'Direct Difference': (0.5420755638895857, 0.00047206878662109375), 'Adjusted Direct': (0.0057807963430140585, 12.718101263046265), 'Horvitz-Thompson': (0.0011565521551959678, 0.0004582405090332031), 'Doubly Robust': (0.004695436657726654, 10.896676778793335), 'TMLE': (0.05095846733849299, 25.782771348953247), 'Off-policy': (0.004298719982515148, 12.912801742553711), 'Double-Double': (1.0420932734354051e-05, 23.820287704467773), 'Direct Prediction': (0.0006281189163216676, 13.003577947616577), 'SNet': (0.10513492983042953, 13.546008348464966), 'FlexTENet': (0.00020070294022925256, 154.29248094558716), 'OffsetNet': (0.0006764041554026401, 140.1020791530609), 'TNet': (5.7287613389700275e-05, 101.66557335853577), 'TARNet': (0.00020563962553120003, 117.28055381774902), 'DragonNet': (0.0152646830710524, 4.281367778778076), 'SNet3': (0.038012047321734216, 9.486823558807373), 'DRNet': (0.44458493102546065, 107.80847930908203), 'RANet': (3.338553449301578e-05, 187.43515539169312), 'PWNet': (103.35008206307488, 107.29711771011353), 'RNet': (0.004335573117068791, 59.22504663467407), 'XNet': (0.0008625112926164842, 194.60658311843872)}
{'Regression Discontinuity': (0.0009701408638240538, 0.0012166500091552734), 'Propensity Stratification': (0.0012227332611886924, 0.0032317638397216797), 'Direct Difference': (0.49020457035611487, 0.0004916191101074219), 'Adjusted Direct': (0.004009069361114724, 16.05287790298462), 'Horvitz-Thompson': (0.007094321189849889, 0.00048470497131347656), 'Doubly Robust': (2.961091133534733e-07, 14.469497203826904), 'TMLE': (0.009209308917888712, 28.884674787521362), 'Off-policy': (0.0019797715425629208, 16.322507858276367), 'Double-Double': (0.0001186585564987822, 30.63692307472229), 'Direct Prediction': (0.0031431578360089202, 15.563094854354858), 'SNet': (0.0086527693408969, 24.435200691223145), 'FlexTENet': (9.548848860547659e-05, 186.75724840164185), 'OffsetNet': (0.0007662862024521366, 146.66451001167297), 'TNet': (0.006000045162111704, 104.99874591827393), 'TARNet': (9.90987839313206e-05, 119.84285807609558), 'DragonNet': (0.0030024538349794614, 4.755653619766235), 'SNet3': (0.014147696748816519, 37.3225884437561), 'DRNet': (0.010743084842248606, 112.05480027198792), 'RANet': (0.006533116340343921, 175.81003832817078), 'PWNet': (0.04432856586766344, 113.12047600746155), 'RNet': (0.004322554147151932, 60.36302471160889), 'XNet': (0.0034871900571933527, 215.50856852531433)}
{'Regression Discontinuity': (0.0005834826782750965, 0.0009455680847167969), 'Propensity Stratification': (0.0021728669293055634, 0.0028133392333984375), 'Direct Difference': (0.4769721593587408, 0.0004658699035644531), 'Adjusted Direct': (0.005539074533232816, 12.998740196228027), 'Horvitz-Thompson': (0.00045057980955584906, 0.00046634674072265625), 'Doubly Robust': (0.006244198403742493, 11.463720560073853), 'TMLE': (0.0007961333638263193, 25.499837160110474), 'Off-policy': (0.004229056704550944, 13.044622659683228), 'Double-Double': (2.2443297163426057e-05, 29.02013349533081), 'Direct Prediction': (0.008904130888769894, 13.121442794799805), 'SNet': (0.098817608299076, 11.008026361465454), 'FlexTENet': (1.504160965085669e-06, 165.95267939567566), 'OffsetNet': (0.00045921672777866505, 83.92409563064575), 'TNet': (9.022215303062073e-05, 111.07787728309631), 'TARNet': (3.684288332987246e-05, 123.65015268325806), 'DragonNet': (0.0032720865638323224, 4.471540689468384), 'SNet3': (0.05146101407482496, 8.601788520812988), 'RANet': (0.00011176432741631441, 172.6878855228424)}
{'Regression Discontinuity': (0.0030920451455515798, 0.0010645389556884766), 'Propensity Stratification': (0.0005625228827923135, 0.0030634403228759766), 'Direct Difference': (0.32587965774926364, 0.0004813671112060547), 'Adjusted Direct': (0.005117670666473794, 14.10044002532959), 'Horvitz-Thompson': (0.001970071876375668, 0.00048828125), 'Doubly Robust': (0.0012488171607707317, 14.344335079193115), 'TMLE': (0.1096598163575588, 26.064252376556396), 'Off-policy': (0.002769209294354399, 14.365163803100586), 'Double-Double': (9.976412850206512e-05, 26.612285137176514), 'Direct Prediction': (0.005104333174498546, 14.298530340194702), 'SNet': (0.0036902466478532614, 28.874431133270264), 'FlexTENet': (6.684379758691322e-05, 112.96500658988953), 'OffsetNet': (0.001027613387055108, 100.46588563919067), 'TNet': (1.74940172471274e-05, 153.5205442905426), 'TARNet': (0.0001411959137231245, 76.23960161209106), 'DragonNet': (0.024821774796664562, 6.24306845664978), 'SNet3': (0.00038619093224910003, 21.832886219024658), 'DRNet': (1.843461279886124e-06, 161.7688694000244), 'RANet': (1.05252156507916e-05, 228.68979930877686), 'PWNet': (0.013723746501611976, 159.48844408988953), 'RNet': (0.0037782913377032864, 57.877662658691406), 'XNet': (0.00041638479713561024, 281.6689143180847)}
{'Regression Discontinuity': (0.0022022163915379517, 0.0009405612945556641), 'Propensity Stratification': (0.0013446845206879108, 0.0029878616333007812), 'Direct Difference': (0.3660038404030459, 0.0004603862762451172), 'Adjusted Direct': (0.005734094692802573, 13.184656143188477), 'Horvitz-Thompson': (0.01597171061599077, 0.0004699230194091797), 'Doubly Robust': (0.0009711954289623917, 13.48008918762207), 'TMLE': (0.019928668463092526, 28.40996217727661), 'Off-policy': (0.005491890030674239, 13.528935194015503), 'Double-Double': (1.3940587981793175e-05, 29.930672645568848), 'Direct Prediction': (0.00016525710995596627, 13.952538013458252), 'SNet': (0.015255811638194262, 60.08359909057617), 'FlexTENet': (0.0002614113151147056, 122.10320401191711), 'OffsetNet': (0.0011886556853230416, 107.5663526058197), 'TNet': (0.0003778209163687178, 105.42254304885864), 'TARNet': (0.00021336364505803292, 86.61170315742493), 'DragonNet': (0.03460546086870243, 6.774477243423462), 'SNet3': (0.0016033367492546708, 17.23814630508423), 'DRNet': (0.05166143483558985, 111.43990731239319), 'RANet': (0.00046389611011945944, 168.48966646194458), 'PWNet': (2.4643129582327283, 111.19635343551636), 'RNet': (0.0046296689668310995, 58.87959623336792), 'XNet': (0.00012781704852296742, 191.33341598510742)}
{'Regression Discontinuity': (0.0014977687467569289, 0.0014252662658691406), 'Propensity Stratification': (0.0013670234879410992, 0.003437042236328125), 'Direct Difference': (0.40905330260310224, 0.0005145072937011719), 'Adjusted Direct': (0.0053271327287472536, 12.695595741271973), 'Horvitz-Thompson': (0.005257205384476435, 0.0005228519439697266), 'Doubly Robust': (0.0011540546338860104, 16.63013482093811), 'TMLE': (0.03202248955827109, 27.785120964050293), 'Off-policy': (0.004258254176637849, 16.822103023529053), 'Double-Double': (5.03589797696343e-05, 29.98876929283142), 'Direct Prediction': (0.003972301129403407, 13.986341714859009), 'SNet': (0.1097334978887409, 14.162777662277222), 'FlexTENet': (0.00031703339100959936, 124.11953949928284), 'OffsetNet': (0.001487386663497064, 105.55792784690857), 'TNet': (0.00025561314274472085, 124.20478796958923), 'TARNet': (0.00034321100128243044, 75.86220669746399), 'DragonNet': (0.0005003385640859368, 3.91941237449646), 'SNet3': (0.07344245840686514, 8.141949653625488), 'RANet': (0.0003490353146790755, 209.48575353622437)}
{'Regression Discontinuity': (0.003219054796390868, 0.0009586811065673828), 'Propensity Stratification': (0.0009710239523382299, 0.00296783447265625), 'Direct Difference': (0.3896319814546515, 0.0004699230194091797), 'Adjusted Direct': (0.004571839832162433, 12.95331597328186), 'Horvitz-Thompson': (0.003845279884939946, 0.00046372413635253906), 'Doubly Robust': (0.002238981263070288, 10.531673431396484), 'TMLE': (0.005610988126474234, 24.703266620635986), 'Off-policy': (0.0012079146711800341, 10.526801109313965), 'Double-Double': (4.853891794973864e-05, 26.00033450126648), 'Direct Prediction': (0.0046277057150880055, 10.457541227340698), 'SNet': (0.06669721795689804, 12.739861965179443), 'FlexTENet': (6.061827985157441e-05, 136.29188084602356), 'OffsetNet': (0.0008244645874621722, 139.3065538406372), 'TNet': (3.608433404200187e-05, 133.85991406440735), 'TARNet': (0.00011683394216234616, 98.20271897315979), 'DragonNet': (0.042673054434393086, 5.524999141693115), 'SNet3': (0.00681622189734995, 11.433539867401123), 'DRNet': (0.00039170152958054223, 140.76404190063477), 'RANet': (9.666637431614675e-05, 214.75853419303894), 'PWNet': (0.002015884844693218, 140.1837193965912), 'RNet': (0.005030851867644921, 60.04242992401123), 'XNet': (0.0013610342331396004, 239.93460893630981)}
{'Regression Discontinuity': (2.6755023962174466e-05, 0.001112222671508789), 'Propensity Stratification': (0.0020308383432788425, 0.0030324459075927734), 'Direct Difference': (0.5420755638895857, 0.00047969818115234375), 'Adjusted Direct': (0.005499766805466584, 15.951476097106934), 'Horvitz-Thompson': (0.0004242251615838665, 0.0005192756652832031), 'Doubly Robust': (1.804864308118724e-05, 11.989261627197266), 'TMLE': (0.022302467738857277, 27.316423177719116), 'Off-policy': (0.002602748017279879, 14.075819969177246), 'Double-Double': (0.0002906587875755595, 26.08275270462036), 'Direct Prediction': (0.0031396003226267307, 13.502941846847534), 'SNet': (0.10513492983042953, 13.645784616470337), 'FlexTENet': (0.00020070294022925256, 159.44263172149658), 'OffsetNet': (0.0006764041554026401, 154.3454613685608), 'TNet': (5.7287613389700275e-05, 110.52753829956055), 'TARNet': (0.00020563962553120003, 125.24849200248718), 'DragonNet': (0.0152646830710524, 4.493177652359009), 'SNet3': (0.038012047321734216, 9.960440635681152), 'DRNet': (0.44458493102546065, 116.48068332672119), 'RANet': (3.338553449301578e-05, 203.47868967056274), 'PWNet': (103.35008206307488, 116.85738015174866), 'RNet': (0.004335573117068791, 63.777456283569336), 'XNet': (0.0008625112926164842, 210.99831414222717)}
{'Regression Discontinuity': (0.0009615620285176457, 0.000946044921875), 'Propensity Stratification': (0.0018119594324255983, 0.0030689239501953125), 'Direct Difference': (0.5212543609274619, 0.000461578369140625), 'Adjusted Direct': (0.006066230123078332, 12.897735118865967), 'Horvitz-Thompson': (0.0035958676706176044, 0.0004706382751464844), 'Doubly Robust': (0.0002131938170932191, 13.129359006881714), 'TMLE': (0.0395877425662927, 23.33341908454895), 'Off-policy': (0.010126216150852473, 11.410303115844727), 'Double-Double': (0.0010611444073788466, 23.91327929496765), 'Direct Prediction': (0.002159468424913341, 10.714698314666748), 'SNet': (0.12545130678210645, 13.222586393356323), 'FlexTENet': (3.686299930206007e-05, 152.2830834388733), 'OffsetNet': (0.0007200232907750634, 154.20206451416016), 'TNet': (0.0006582653775352662, 109.8848168849945), 'TARNet': (4.135704020901847e-05, 116.52446246147156), 'DragonNet': (1.7903408816448936e-05, 3.672644853591919), 'SNet3': (0.10784877892741065, 8.167685270309448), 'RANet': (0.000353163386274784, 161.77402782440186)}
{'Regression Discontinuity': (5.658347351886592e-05, 0.0012028217315673828), 'Propensity Stratification': (0.0020933662833943056, 0.003529071807861328), 'Direct Difference': (0.4769721593587408, 0.0004801750183105469), 'Adjusted Direct': (0.0061302310987638555, 11.775273561477661), 'Horvitz-Thompson': (4.390826739635845e-05, 0.0004942417144775391), 'Doubly Robust': (0.0010383980931134636, 12.029584646224976), 'TMLE': (0.006803423723454871, 25.379710912704468), 'Off-policy': (0.004611606150029102, 12.052525520324707), 'Double-Double': (8.905304739554853e-07, 26.42210054397583), 'Direct Prediction': (0.006243689938285208, 14.1659414768219), 'SNet': (0.098817608299076, 10.89238715171814), 'FlexTENet': (1.504160965085669e-06, 170.64722275733948), 'OffsetNet': (0.00045921672777866505, 92.59100675582886), 'TNet': (9.022215303062073e-05, 120.81018829345703), 'TARNet': (3.684288332987246e-05, 132.69037866592407), 'DragonNet': (0.0032720865638323224, 4.753480911254883), 'SNet3': (0.05146101407482496, 8.917133808135986), 'RANet': (0.00011176432741631441, 186.51429533958435)}
{'Regression Discontinuity': (0.0009782376297984771, 0.0016734600067138672), 'Propensity Stratification': (0.0013706601388068795, 0.003088235855102539), 'Direct Difference': (0.5001342399348034, 0.0004703998565673828), 'Adjusted Direct': (0.0048201476648462, 12.660081386566162), 'Horvitz-Thompson': (0.007386702638520955, 0.00046563148498535156), 'Doubly Robust': (0.010475956460384303, 10.631311655044556), 'TMLE': (0.04180946206453536, 25.145934343338013), 'Off-policy': (0.001670829760952539, 13.383747339248657), 'Double-Double': (9.540936067510063e-05, 28.517712593078613), 'Direct Prediction': (0.009022724990300011, 13.010739088058472), 'SNet': (0.07742202682389875, 13.905820608139038), 'FlexTENet': (0.0001721436630300397, 158.135680437088), 'OffsetNet': (0.0006341684730758393, 153.69407272338867), 'TNet': (8.868600923568542e-06, 116.90224528312683), 'TARNet': (0.00010092670811127566, 89.90634441375732), 'DragonNet': (0.019839776088912416, 6.274767637252808), 'SNet3': (0.02073258021043311, 12.002908706665039), 'DRNet': (0.015085948650015812, 123.89015674591064), 'RANet': (1.3952660443559179e-05, 170.60787510871887), 'PWNet': (6.733755591860546, 122.54717063903809), 'RNet': (0.003707555871162423, 58.979270219802856), 'XNet': (0.0009681461758754879, 223.87071323394775)}
{'Regression Discontinuity': (0.0029502782396965866, 0.0010135173797607422), 'Propensity Stratification': (0.0013232851419554409, 0.0030965805053710938), 'Direct Difference': (0.3660038404030459, 0.0004718303680419922), 'Adjusted Direct': (0.005683796282845804, 11.803955316543579), 'Horvitz-Thompson': (0.0240189886380054, 0.00051116943359375), 'Doubly Robust': (0.0032838259595775366, 12.068824768066406), 'TMLE': (0.0013011437408829703, 23.449901580810547), 'Off-policy': (0.003962219931554628, 14.060250997543335), 'Double-Double': (2.2456733357752527e-06, 26.396885871887207), 'Direct Prediction': (0.0007994572551645845, 12.083644151687622), 'SNet': (0.015255811638194262, 59.579631328582764), 'FlexTENet': (0.0002614113151147056, 130.37346839904785), 'OffsetNet': (0.0011886556853230416, 119.045663356781), 'TNet': (0.0003778209163687178, 114.20038342475891), 'TARNet': (0.00021336364505803292, 93.23213195800781), 'DragonNet': (0.03460546086870243, 7.281667232513428), 'SNet3': (0.0016033367492546708, 18.59982204437256), 'DRNet': (0.05166143483558985, 120.609872341156), 'RANet': (0.00046389611011945944, 178.49865579605103), 'PWNet': (2.4643129582327283, 120.35984921455383), 'RNet': (0.0046296689668310995, 63.75962233543396), 'XNet': (0.00012781704852296742, 207.17790389060974)}
{'Regression Discontinuity': (0.0011496452557746087, 0.0009081363677978516), 'Propensity Stratification': (0.0006019874784393423, 0.002638578414916992), 'Direct Difference': (0.36595107536617005, 0.00039696693420410156), 'Adjusted Direct': (0.004820548408329938, 11.426197052001953), 'Horvitz-Thompson': (0.00023310877821832693, 0.00043010711669921875), 'Doubly Robust': (0.000766002758642432, 13.980149030685425), 'TMLE': (0.00019920484779887697, 22.860180854797363), 'Off-policy': (0.004543982870541898, 11.70656442642212), 'Double-Double': (1.8020798393536166e-05, 25.575326204299927), 'Direct Prediction': (0.0001825494534754036, 11.679534673690796), 'SNet': (0.0015148810693038797, 28.86349105834961), 'FlexTENet': (0.0003598432023611678, 132.21683859825134), 'OffsetNet': (0.0013646841157450413, 119.12442135810852), 'TNet': (0.0012166956589592889, 101.70342779159546), 'TARNet': (0.00012703437944831653, 110.9667398929596), 'DragonNet': (0.014662748418338617, 6.52911114692688), 'SNet3': (0.00021809600287250863, 20.063660621643066), 'DRNet': (4.6223419318138586, 108.43424391746521), 'RANet': (0.0008950861468358623, 172.227961063385), 'PWNet': (0.003754159434352602, 117.46422243118286), 'RNet': (0.004445040659893705, 59.29941916465759), 'XNet': (0.0007572896343862349, 207.5790524482727)}
{'Regression Discontinuity': (0.003121817667768373, 0.0011658668518066406), 'Propensity Stratification': (0.0010577799388477452, 0.0032181739807128906), 'Direct Difference': (0.3896319814546515, 0.0004858970642089844), 'Adjusted Direct': (0.004942144271086048, 13.785378694534302), 'Horvitz-Thompson': (0.00893026298732943, 0.0005137920379638672), 'Doubly Robust': (0.014838966116352733, 11.84028959274292), 'TMLE': (0.07436893769110642, 25.305546760559082), 'Off-policy': (0.0018122643517513753, 11.87449836730957), 'Double-Double': (0.00010466079480346046, 25.954394578933716), 'Direct Prediction': (0.010192669016166887, 11.858014106750488), 'SNet': (0.06669721795689804, 12.903348684310913), 'FlexTENet': (6.061827985157441e-05, 141.2231674194336), 'OffsetNet': (0.0008244645874621722, 153.37009954452515), 'TNet': (3.608433404200187e-05, 145.3359935283661), 'TARNet': (0.00011683394216234616, 105.74430108070374), 'DragonNet': (0.042673054434393086, 5.915050745010376), 'SNet3': (0.00681622189734995, 12.1625394821167), 'DRNet': (0.00039170152958054223, 151.8175928592682), 'RANet': (9.666637431614675e-05, 229.24505376815796), 'PWNet': (0.002015884844693218, 151.44498991966248), 'RNet': (0.005030851867644921, 64.91361355781555), 'XNet': (0.0013610342331396004, 261.24097442626953)}
{'Regression Discontinuity': (0.0008327446245439367, 0.0009467601776123047), 'Propensity Stratification': (0.001043266607866251, 0.002802133560180664), 'Direct Difference': (0.4165924174942728, 0.0004775524139404297), 'Adjusted Direct': (0.005591658726503985, 13.575885534286499), 'Horvitz-Thompson': (3.5111677237392444e-05, 0.0004565715789794922), 'Doubly Robust': (0.0010074758051265527, 13.870126724243164), 'TMLE': (0.008853767409776711, 29.28568410873413), 'Off-policy': (0.005295179016068891, 13.895643711090088), 'Double-Double': (2.004925973133914e-05, 30.750932455062866), 'Direct Prediction': (4.4991010364128496e-06, 13.924366235733032), 'SNet': (0.009094121536948472, 21.22754430770874), 'FlexTENet': (4.273591044217259e-05, 129.16025972366333), 'OffsetNet': (0.0010520924676249504, 112.46253156661987), 'TNet': (0.00010860480353480366, 123.54142236709595), 'TARNet': (1.2161685946292386e-06, 55.99638748168945), 'DragonNet': (0.010909900483542765, 5.629476547241211), 'SNet3': (0.016099208479517103, 11.990734577178955), 'DRNet': (0.0019614639792944586, 130.14612436294556), 'RANet': (0.0001282169616138384, 202.3974165916443), 'PWNet': (134.4135886818136, 131.3341896533966), 'RNet': (0.005226757932080652, 60.20825552940369), 'XNet': (2.268330209902193e-05, 240.98669028282166)}
{'Regression Discontinuity': (0.0008198224771733121, 0.0011844635009765625), 'Propensity Stratification': (0.0016798744592932072, 0.0030698776245117188), 'Direct Difference': (0.5212543609274619, 0.0004961490631103516), 'Adjusted Direct': (0.006078652187387052, 11.932203769683838), 'Horvitz-Thompson': (0.0068303014064605445, 0.0004963874816894531), 'Doubly Robust': (0.0012512782094254203, 16.550557136535645), 'TMLE': (0.0027461908269352403, 25.875978231430054), 'Off-policy': (0.011777447072997799, 14.437765121459961), 'Double-Double': (0.0005791628661638983, 31.29201316833496), 'Direct Prediction': (0.0017895829797340273, 14.51323938369751), 'SNet': (0.12545130678210645, 11.336343050003052), 'FlexTENet': (3.686299930206007e-05, 161.81160235404968), 'OffsetNet': (0.0007200232907750634, 170.46885538101196), 'TNet': (0.0006582653775352662, 119.36414527893066), 'TARNet': (4.135704020901847e-05, 126.13124012947083), 'DragonNet': (1.7903408816448936e-05, 3.958089828491211), 'SNet3': (0.10784877892741065, 8.562620401382446), 'RANet': (0.000353163386274784, 175.8976230621338)}
{'Regression Discontinuity': (0.0012783292002296217, 0.0009584426879882812), 'Propensity Stratification': (0.0017451120886077607, 0.0027723312377929688), 'Direct Difference': (0.36616409349308404, 0.00047135353088378906), 'Adjusted Direct': (0.006969747166353461, 13.107230186462402), 'Horvitz-Thompson': (0.01572951777587605, 0.0004744529724121094), 'Doubly Robust': (0.005434088783421634, 14.128314018249512), 'TMLE': (0.008327406332135637, 25.988121032714844), 'Off-policy': (0.002397689624335139, 13.479174137115479), 'Double-Double': (2.3217476963335294e-05, 29.46243453025818), 'Direct Prediction': (0.010699936051709559, 10.99484658241272), 'SNet': (0.13286012992182683, 10.021321535110474), 'FlexTENet': (1.6296724369684276e-05, 152.50559425354004), 'OffsetNet': (0.0007988007916168965, 168.5201554298401), 'TNet': (9.170188571030879e-05, 73.78695225715637), 'TARNet': (4.410612853517456e-05, 79.25327849388123), 'DragonNet': (0.006560413902990788, 3.530315637588501), 'SNet3': (0.1417318806550619, 6.749061822891235), 'RANet': (3.977688981677728e-05, 139.82835030555725)}
{'Regression Discontinuity': (0.0005739604409529521, 0.0015668869018554688), 'Propensity Stratification': (0.0014155213555298457, 0.003480195999145508), 'Direct Difference': (0.5001342399348034, 0.0004818439483642578), 'Adjusted Direct': (0.004727997337835818, 9.521504402160645), 'Horvitz-Thompson': (0.0062473488976208585, 0.0006070137023925781), 'Doubly Robust': (0.0008925966662273902, 17.796873569488525), 'TMLE': (1.5601805451928665, 26.01553750038147), 'Off-policy': (0.0033052990009432522, 14.300135612487793), 'Double-Double': (0.0002716202761108233, 30.767387628555298), 'Direct Prediction': (0.00931394143532915, 14.174368619918823), 'SNet': (0.07742202682389875, 14.33851671218872), 'FlexTENet': (0.0001721436630300397, 164.67460823059082), 'OffsetNet': (0.0006341684730758393, 170.67837762832642), 'TNet': (8.868600923568542e-06, 127.54411244392395), 'TARNet': (0.00010092670811127566, 97.06880974769592), 'DragonNet': (0.019839776088912416, 6.727190971374512), 'SNet3': (0.02073258021043311, 12.767940759658813), 'DRNet': (0.015085948650015812, 134.5954942703247), 'RANet': (1.3952660443559179e-05, 185.68237686157227), 'PWNet': (6.733755591860546, 133.9136199951172), 'RNet': (0.003707555871162423, 63.99279594421387), 'XNet': (0.0009681461758754879, 242.82956552505493)}
{'Regression Discontinuity': (0.0007829862032160363, 0.0009467601776123047), 'Propensity Stratification': (0.0015184878697920142, 0.002947092056274414), 'Direct Difference': (0.43760910969611094, 0.00047588348388671875), 'Adjusted Direct': (0.006108003131136432, 12.999529361724854), 'Horvitz-Thompson': (0.013660192301033497, 0.00044727325439453125), 'Doubly Robust': (0.006179044846442061, 13.117771625518799), 'TMLE': (1.8655388327072375, 23.767201900482178), 'Off-policy': (0.0005758910637253645, 15.611754894256592), 'Double-Double': (2.548465804103789e-07, 26.889033794403076), 'Direct Prediction': (0.008989744102151906, 15.625423908233643), 'SNet': (0.023340167177271717, 51.29120087623596), 'FlexTENet': (1.3071113331389858e-05, 172.61356019973755), 'OffsetNet': (0.00042412124649725567, 127.39940190315247), 'TNet': (6.69418134824945e-05, 133.00114846229553), 'TARNet': (7.98449600148982e-08, 110.85717272758484), 'DragonNet': (0.03359979453177292, 7.689951658248901), 'SNet3': (0.030230207781337805, 37.20001769065857), 'DRNet': (0.00027287382833807324, 138.77319049835205), 'RANet': (3.865698878453297e-05, 192.55385828018188), 'PWNet': (0.0031905790757911392, 138.58749151229858), 'RNet': (0.005511367877398025, 60.99552249908447), 'XNet': (0.0005087232684856659, 260.21276450157166)}
