{'Regression Discontinuity': (0.00373411416249338, 0.0008747577667236328), 'Propensity Stratification': (0.0009611817770948373, 0.0019121170043945312), 'Direct Difference': (0.15570089246652097, 0.00041365623474121094), 'Adjusted Direct': (0.0020338257276263432, 1.451916217803955), 'Horvitz-Thompson': (0.0018857457626033154, 0.00038504600524902344), 'TMLE': (0.0007923813405462612, 3.214076519012451), 'Off-policy': (0.000696313734176902, 1.6915416717529297), 'Double-Double': (4.485091687054472e-05, 3.373572826385498), 'Direct Prediction': (0.001975094444125807, 1.685157299041748), 'SNet': (0.0037139992310732776, 27.44910502433777), 'FlexTENet': (0.0011093944914197507, 79.97094798088074), 'OffsetNet': (0.00025035293972167305, 53.52979922294617), 'TNet': (0.0008414593373387435, 67.95316576957703), 'TARNet': (0.0008174085813882962, 47.08002710342407), 'DragonNet': (0.007034471935908665, 2.1582837104797363), 'SNet3': (0.0024494854430986007, 21.663109302520752), 'DRNet': (0.0005298877515133788, 70.76784324645996), 'RANet': (0.0006283007511673317, 106.97483825683594), 'PWNet': (0.007397739063104037, 70.58173537254333), 'RNet': (0.0004950988496250902, 29.926705837249756), 'XNet': (4.133895280147795e-05, 133.48796248435974)}
{'Regression Discontinuity': (0.003448763141791223, 0.0008523464202880859), 'Propensity Stratification': (0.0008563630453189687, 0.0018956661224365234), 'Direct Difference': (0.44064868721815104, 0.000415802001953125), 'Adjusted Direct': (0.0017372665385282811, 1.5058372020721436), 'Horvitz-Thompson': (0.0014644616384792647, 0.0003883838653564453), 'TMLE': (5.770200586295072e-05, 4.512096405029297), 'Off-policy': (0.0010833080839979124, 1.7136614322662354), 'Double-Double': (9.550794479935914e-05, 3.406445264816284), 'Direct Prediction': (0.0009151472307248761, 1.676638126373291), 'SNet': (0.006731454175657538, 29.047715663909912), 'FlexTENet': (0.0005155400301076537, 92.06441283226013), 'OffsetNet': (0.00013221369379001446, 54.138121128082275), 'TNet': (0.003609223606182622, 52.92371487617493), 'TARNet': (0.001409965471639976, 44.50340795516968), 'DragonNet': (0.05486154317586113, 2.2560629844665527), 'SNet3': (0.0069408957427017975, 21.06334161758423), 'DRNet': (0.003708038567320821, 87.94433331489563), 'RANet': (0.0033424937302812207, 96.1875741481781), 'PWNet': (0.002146922020230811, 57.081666231155396), 'RNet': (0.0005510078789359795, 26.253182649612427), 'XNet': (4.822453648970434e-07, 110.1668472290039)}
{'Regression Discontinuity': (0.005118722833488572, 0.000827789306640625), 'Propensity Stratification': (0.00020495402302242257, 0.0019001960754394531), 'Direct Difference': (0.1339519929241647, 0.000408172607421875), 'Adjusted Direct': (0.0019397037056402113, 2.74225115776062), 'Horvitz-Thompson': (2.9111239271463123e-05, 0.00037932395935058594), 'TMLE': (0.00047510157557194516, 3.065622568130493), 'Off-policy': (0.0002492302196595307, 1.6918988227844238), 'Double-Double': (2.8672916163667238e-05, 3.398104190826416), 'Direct Prediction': (0.0006009313744307715, 1.6823928356170654), 'SNet': (0.0020671117392892704, 29.925594806671143), 'FlexTENet': (0.0005197927716812241, 74.02904319763184), 'OffsetNet': (4.477606140322166e-05, 59.41448211669922), 'TNet': (0.00045849582118419704, 35.97109365463257), 'TARNet': (0.00010183776814250125, 47.03756499290466), 'DragonNet': (0.002662741017470482, 2.4435906410217285), 'SNet3': (0.0011133970897220726, 23.19888401031494), 'DRNet': (0.00015350075218221185, 38.98388695716858), 'RANet': (0.0004082317855616574, 68.30720162391663), 'PWNet': (0.0018684076405524306, 39.099645137786865), 'RNet': (0.0003412809703363908, 26.434322357177734), 'XNet': (5.302597117230203e-05, 89.5123565196991)}
{'Regression Discontinuity': (0.00824944612150257, 0.0008177757263183594), 'Propensity Stratification': (0.0010171143745687963, 0.0018420219421386719), 'Direct Difference': (0.2733574612294803, 0.00041866302490234375), 'Adjusted Direct': (0.002920017297398319, 1.4022736549377441), 'Horvitz-Thompson': (0.00013100539249716122, 0.00037384033203125), 'TMLE': (0.006806395078381626, 3.109243154525757), 'Off-policy': (0.002619746243361875, 1.7258586883544922), 'Double-Double': (0.0009999190602787169, 3.4583654403686523), 'Direct Prediction': (0.0004111291435094234, 1.7248671054840088), 'SNet': (0.009604366875280166, 26.955854654312134), 'FlexTENet': (0.0013893821681208217, 86.31558990478516), 'OffsetNet': (8.272359117962767e-05, 50.515926122665405), 'TNet': (0.0014133571843205266, 67.53745985031128), 'TARNet': (0.0009340756330352399, 45.56782793998718), 'DragonNet': (0.01571354965847011, 2.2796506881713867), 'SNet3': (0.010612211988227604, 19.444063425064087), 'DRNet': (0.0015876864866525052, 79.01508927345276), 'RANet': (0.0015346584877902192, 106.37282395362854), 'PWNet': (0.016264448348641478, 70.74935007095337), 'RNet': (0.000597468262960363, 24.416550874710083), 'XNet': (0.0001116288718924709, 132.30415725708008)}
{'Regression Discontinuity': (3.1075215528456995e-09, 0.0008194446563720703), 'Propensity Stratification': (0.0017199504861774204, 0.0019500255584716797), 'Direct Difference': (0.183400988261114, 0.00041794776916503906), 'Adjusted Direct': (0.0011192646358977637, 1.4315237998962402), 'Horvitz-Thompson': (0.00014670465770482525, 0.00037860870361328125), 'TMLE': (4.021630515907432e-05, 3.1273207664489746), 'Off-policy': (0.001098291917350001, 1.7083795070648193), 'Double-Double': (1.5895283666896936e-06, 3.4254796504974365), 'Direct Prediction': (7.766189498253168e-05, 1.7091450691223145), 'SNet': (2.531662731432398e-05, 30.18497347831726), 'FlexTENet': (3.335330043631019e-05, 82.58948087692261), 'OffsetNet': (0.00031217662720952303, 57.357916593551636), 'TNet': (0.00021284833094283384, 61.34213590621948), 'TARNet': (0.0007927826489279101, 45.51233911514282), 'DragonNet': (0.028366292192934833, 2.717566728591919), 'SNet3': (0.0010955921128947646, 19.473811626434326), 'DRNet': (0.00017189677502745115, 98.95475888252258), 'RANet': (0.00022910299284949317, 98.78900361061096), 'PWNet': (0.000434826148961718, 64.64311814308167), 'RNet': (0.000669186730674219, 27.09395456314087), 'XNet': (0.0001576186978114568, 119.90247893333435)}
{'Regression Discontinuity': (0.008681664513253612, 0.0007970333099365234), 'Propensity Stratification': (0.008276936534253288, 0.0016827583312988281), 'Direct Difference': (0.2601152369943623, 0.0004107952117919922), 'Adjusted Direct': (0.005990313564182886, 1.4429876804351807), 'Horvitz-Thompson': (0.00828288729969551, 0.0003859996795654297), 'TMLE': (0.006046954953423218, 3.1222469806671143), 'Off-policy': (0.0025537399480217338, 1.718031883239746), 'Double-Double': (0.0002563851364812993, 3.464050531387329), 'Direct Prediction': (0.009840230621397323, 1.7370450496673584), 'SNet': (0.014409672435279974, 27.254467248916626), 'FlexTENet': (0.01784180820576181, 68.04643511772156), 'OffsetNet': (0.0012015934160345453, 54.23402261734009), 'TNet': (0.00619062309909024, 18.333312273025513), 'TARNet': (0.002110172305044444, 56.59485173225403), 'DragonNet': (0.007745221664939123, 2.176225423812866), 'SNet3': (0.010127293175068537, 16.361753940582275), 'DRNet': (0.005016293639628986, 22.33538007736206), 'RANet': (0.006132572079902617, 46.89053535461426), 'PWNet': (0.0018803688248636306, 21.18561291694641), 'RNet': (0.0012791127287671534, 25.141963720321655), 'XNet': (6.093168863282304e-06, 54.309049129486084)}
{'Regression Discontinuity': (0.0009078539850769599, 0.0008299350738525391), 'Propensity Stratification': (0.0001340640472526577, 0.0018851757049560547), 'Direct Difference': (0.12980707028699695, 0.0004069805145263672), 'Adjusted Direct': (0.0010954313437565371, 1.4435808658599854), 'Horvitz-Thompson': (0.00014333915144351775, 0.0003733634948730469), 'TMLE': (8.701504826358441e-07, 3.1481246948242188), 'Off-policy': (0.0010225156105014134, 1.7213943004608154), 'Double-Double': (0.00017380918452508456, 3.4558470249176025), 'Direct Prediction': (4.955408976614245e-05, 1.707432746887207), 'SNet': (0.0004149188912458079, 29.177711248397827), 'FlexTENet': (0.00029814305716073037, 80.46895503997803), 'OffsetNet': (2.368587802880596e-05, 66.74564409255981), 'TNet': (0.0004416656850285558, 55.38394069671631), 'TARNet': (0.00011955034399667608, 45.2213089466095), 'DragonNet': (0.0007343843010931446, 4.5185675621032715), 'SNet3': (0.00011118702328649745, 21.763194799423218), 'DRNet': (0.00013113949322983507, 58.15003418922424), 'RANet': (0.0003331642844437405, 87.25596523284912), 'PWNet': (8.098414046743625e-05, 57.890477657318115), 'RNet': (0.0003637226270510429, 26.448604106903076), 'XNet': (5.714815757588445e-05, 111.66535806655884)}
{'Regression Discontinuity': (0.008626368027665168, 0.0008022785186767578), 'Propensity Stratification': (0.0004766682525392436, 0.0016961097717285156), 'Direct Difference': (0.24916613953702152, 0.0004189014434814453), 'Adjusted Direct': (0.005039890802476848, 1.3924369812011719), 'Horvitz-Thompson': (0.022357836186597542, 0.000385284423828125), 'TMLE': (0.0104921755514594, 3.034820079803467), 'Off-policy': (0.0002160751926361878, 1.6728084087371826), 'Double-Double': (6.522392143207011e-05, 3.3557229042053223), 'Direct Prediction': (0.004729792543150871, 1.6685667037963867), 'SNet': (0.013965959630421163, 25.70878577232361), 'FlexTENet': (0.0045984497909618656, 86.86860871315002), 'OffsetNet': (0.0012490734777727479, 62.1732075214386), 'TNet': (0.0002704558313630046, 35.19786190986633), 'TARNet': (0.0022654971054091393, 44.015674114227295), 'DragonNet': (0.007608468214536397, 2.200533151626587), 'SNet3': (0.01058780432647446, 17.66093420982361), 'DRNet': (0.002948419540720633, 38.21624135971069), 'RANet': (0.00024454829525456285, 46.25336837768555), 'PWNet': (0.024417210005877314, 38.40967869758606), 'RNet': (0.0016965550808627065, 24.709484338760376), 'XNet': (0.003927585105549973, 78.87501168251038)}
{'Regression Discontinuity': (0.003532849398335464, 0.0008182525634765625), 'Propensity Stratification': (0.00044216938750233953, 0.001898050308227539), 'Direct Difference': (0.10103218641680499, 0.00040984153747558594), 'Adjusted Direct': (0.0009535053200546925, 1.3969404697418213), 'Horvitz-Thompson': (0.0009002861304348849, 0.00038552284240722656), 'TMLE': (9.207947593599497e-05, 3.0963544845581055), 'Off-policy': (0.0002563800774037441, 1.704941749572754), 'Double-Double': (4.094841359952002e-06, 3.4261300563812256), 'Direct Prediction': (6.972348492598619e-06, 1.7073540687561035), 'SNet': (0.0005287816774394882, 28.92159080505371), 'OffsetNet': (6.618774285830267e-06, 64.62136650085449), 'TNet': (0.00020482812727225824, 63.87026047706604), 'TARNet': (0.00012664209395020173, 45.17710018157959), 'DragonNet': (0.00011530139560973213, 2.728667974472046), 'SNet3': (0.0007083292069056589, 22.087116479873657), 'DRNet': (9.757185839835806e-05, 92.16025972366333), 'RANet': (0.00016261601119027037, 98.01484036445618), 'PWNet': (0.0031667605920086676, 64.63640356063843), 'RNet': (8.514871606890895e-05, 27.18802547454834), 'XNet': (3.371197483262255e-05, 117.76745319366455)}
{'Regression Discontinuity': (0.0011396520046622516, 0.0008158683776855469), 'Propensity Stratification': (0.0004559687591938246, 0.0018787384033203125), 'Direct Difference': (0.14290259903110802, 0.00041675567626953125), 'Adjusted Direct': (0.0011733029081015822, 1.4022936820983887), 'Horvitz-Thompson': (0.004118924628931969, 0.00038242340087890625), 'TMLE': (0.0017229789653544474, 3.1331980228424072), 'Off-policy': (0.00034631534584489366, 1.6925890445709229), 'Double-Double': (1.1820419600786185e-06, 4.842698335647583), 'Direct Prediction': (0.0002735637531560237, 1.6765856742858887), 'SNet': (0.0007163703672942159, 34.6539831161499), 'FlexTENet': (0.00012649577935131502, 76.50853061676025), 'OffsetNet': (9.058420892987112e-05, 68.94866251945496), 'TNet': (0.0008002414178212154, 53.509907245635986), 'TARNet': (0.0003043225968363052, 47.860575675964355), 'DragonNet': (0.000461379064838962, 2.1790173053741455), 'SNet3': (0.0007641456349188121, 23.315693140029907), 'DRNet': (0.0005642477277680875, 60.30175018310547), 'RANet': (0.0009765659381476403, 92.85253500938416), 'PWNet': (0.009037914921741217, 56.72996473312378), 'RNet': (0.000373155344587491, 27.7630352973938), 'XNet': (5.507004082482019e-08, 114.1836142539978)}
{'Regression Discontinuity': (0.003387938436868648, 0.0008127689361572266), 'Propensity Stratification': (0.0004859392586758262, 0.0018813610076904297), 'Direct Difference': (0.32102468735700646, 0.00040340423583984375), 'Adjusted Direct': (0.0020099747029294467, 1.4284801483154297), 'Horvitz-Thompson': (0.0012670604363869387, 0.00038123130798339844), 'TMLE': (0.0005617883891708076, 3.1653757095336914), 'Off-policy': (0.000294625306476896, 1.718815803527832), 'Double-Double': (0.00024372412364744047, 3.438246488571167), 'Direct Prediction': (0.0020646095521427697, 1.7179033756256104), 'SNet': (0.0005438444046480495, 31.099011421203613), 'FlexTENet': (0.00010939372367265373, 91.5902328491211), 'OffsetNet': (0.0003492921279390208, 64.27602624893188), 'TNet': (0.002383592648150128, 57.89077138900757), 'TARNet': (0.0005682209533983762, 44.02463245391846), 'DragonNet': (0.01030382506549477, 2.2967803478240967), 'SNet3': (0.0032466996814999446, 22.026410341262817), 'DRNet': (0.0020355104143774047, 61.649900913238525), 'RANet': (0.002827720126134858, 95.20060539245605), 'PWNet': (0.0002618551914768256, 60.631850719451904), 'RNet': (0.0006432117672316587, 25.125569820404053), 'XNet': (0.0001216767119444075, 116.62015509605408)}
{'Regression Discontinuity': (0.010203692870155323, 0.00090789794921875), 'Propensity Stratification': (0.0005168992064232297, 0.0019719600677490234), 'Direct Difference': (0.23088770468354758, 0.00042176246643066406), 'Adjusted Direct': (0.00403488938721445, 1.3808989524841309), 'Horvitz-Thompson': (0.000349965627605136, 0.0003757476806640625), 'TMLE': (0.0408474578472662, 3.0289483070373535), 'Off-policy': (0.0004421363375885268, 1.673201084136963), 'Double-Double': (3.3882522600584004e-07, 3.3512747287750244), 'Direct Prediction': (0.005220945381509962, 1.6645994186401367), 'SNet': (0.005697732901649875, 26.397231817245483), 'FlexTENet': (0.005331150470552994, 65.12190198898315), 'OffsetNet': (0.00034973851920517266, 62.88897776603699), 'TNet': (0.01056278313434053, 26.768943071365356), 'TARNet': (0.001179172707886276, 41.816322565078735), 'DragonNet': (0.006615971219934108, 2.192606210708618), 'SNet3': (0.009204966883927267, 23.056570053100586), 'DRNet': (0.0045593970068605015, 30.00456666946411), 'RANet': (0.010224314500120518, 59.71094870567322), 'PWNet': (0.029618859146668196, 30.22045087814331), 'RNet': (0.0006716529546496648, 29.044281482696533), 'XNet': (0.002714198248566232, 65.44474196434021)}
{'Regression Discontinuity': (0.004289716065330232, 0.0008943080902099609), 'Propensity Stratification': (0.0028711191553668367, 0.0017228126525878906), 'Direct Difference': (0.20244199900955448, 0.00041174888610839844), 'Adjusted Direct': (0.003263772389316864, 1.3860414028167725), 'Horvitz-Thompson': (0.00975842204837591, 0.0003833770751953125), 'TMLE': (0.009139377110504202, 3.0714855194091797), 'Off-policy': (0.0006562629044506249, 1.701195240020752), 'Double-Double': (0.0003721211317187133, 3.4054808616638184), 'Direct Prediction': (0.005909519302598042, 3.3535780906677246), 'SNet': (0.020767348571960175, 26.3631329536438), 'FlexTENet': (0.003058586459189131, 78.56687760353088), 'OffsetNet': (0.0001775704342290587, 76.65981578826904), 'TNet': (0.008541492738184695, 43.9912166595459), 'TARNet': (0.003117507259762202, 49.854928493499756), 'DragonNet': (0.018869005266844617, 2.619530200958252), 'SNet3': (0.013532791125479957, 20.643658876419067), 'DRNet': (0.008149026001748147, 48.260117530822754), 'RANet': (0.009813838181990088, 73.70910334587097), 'PWNet': (0.0022670908014753664, 47.11468505859375), 'RNet': (0.00035708035766826416, 26.031391620635986), 'XNet': (0.0021470850792408946, 107.25231313705444)}
{'Regression Discontinuity': (0.0024021081790350464, 0.0007905960083007812), 'Propensity Stratification': (0.0005292064090556045, 0.0018563270568847656), 'Direct Difference': (0.07756483687419555, 0.0004127025604248047), 'Adjusted Direct': (0.0011509359011937037, 1.406667947769165), 'Horvitz-Thompson': (0.004625454684069465, 0.0003819465637207031), 'TMLE': (0.00041779266557916123, 3.1083624362945557), 'Off-policy': (0.00016000576765493816, 1.7143211364746094), 'Double-Double': (2.818419348876456e-05, 3.437697172164917), 'Direct Prediction': (0.0005724880353232964, 1.7111594676971436), 'SNet': (0.002167331233788061, 32.70378136634827), 'FlexTENet': (0.0004759109844274581, 85.76039457321167), 'OffsetNet': (0.00015972395189061268, 54.974594593048096), 'TNet': (0.0006679186247832831, 30.682072162628174), 'TARNet': (0.0009857029699792271, 42.69526982307434), 'DragonNet': (0.0012129373036026932, 2.2064473628997803), 'SNet3': (0.0017259200316751516, 21.985658407211304), 'DRNet': (2.0453519602798002e-05, 35.42521905899048), 'RANet': (0.0005701259305107371, 58.89061450958252), 'PWNet': (0.0036845713991471214, 33.73049449920654), 'RNet': (0.0001530136581087677, 27.689531326293945), 'XNet': (0.00012819876449961, 81.44261169433594)}
{'Regression Discontinuity': (0.0002530188755761336, 0.00080108642578125), 'Propensity Stratification': (0.000322514185509039, 0.0018689632415771484), 'Direct Difference': (0.10471064381134305, 0.00041103363037109375), 'Adjusted Direct': (0.0009861631625257903, 1.4488160610198975), 'Horvitz-Thompson': (5.72801448679657e-05, 0.00037670135498046875), 'TMLE': (0.0006012975912511373, 4.7085065841674805), 'Off-policy': (0.0006366033023320133, 1.7201082706451416), 'Double-Double': (9.331058649579262e-07, 3.4529104232788086), 'Direct Prediction': (0.00024132677496864239, 1.7227389812469482), 'SNet': (0.0006093080155364519, 26.366307735443115), 'FlexTENet': (0.00025308685704771564, 86.21491360664368), 'OffsetNet': (3.678165485898749e-05, 57.31489157676697), 'TNet': (0.02365366999623849, 29.812042236328125), 'TARNet': (0.0004121274202015078, 46.470621824264526), 'DragonNet': (0.003764957061873621, 2.5125463008880615), 'SNet3': (0.0006982279085726534, 21.541813850402832), 'DRNet': (0.01777522979972139, 33.249643325805664), 'RANet': (0.022139725300834228, 64.03030204772949), 'PWNet': (7.173354986500615e-05, 33.25205850601196), 'RNet': (0.0003672333038176707, 26.3904550075531), 'XNet': (4.001658597407151e-05, 83.75553178787231)}
{'Regression Discontinuity': (0.0014360919083677435, 0.0008213520050048828), 'Propensity Stratification': (0.0006421600987422436, 0.0018656253814697266), 'Direct Difference': (0.19308876941143807, 0.0004019737243652344), 'Adjusted Direct': (0.0018995372062368774, 1.4411637783050537), 'Horvitz-Thompson': (0.007034796503108622, 0.0003750324249267578), 'TMLE': (0.006350120612687177, 3.1485538482666016), 'Off-policy': (0.0012196255656847484, 1.7107605934143066), 'Double-Double': (2.2019077888817342e-07, 3.440547227859497), 'Direct Prediction': (0.0009034838408031841, 1.7125747203826904), 'SNet': (0.00045263652097811744, 31.678723335266113), 'FlexTENet': (0.00033324363990371877, 76.22937417030334), 'OffsetNet': (0.0001795187518032482, 64.395578622818), 'TNet': (0.005219048044317268, 21.06366801261902), 'TARNet': (0.00022856066449231628, 46.89714431762695), 'DragonNet': (0.00045454162857764174, 2.6059229373931885), 'SNet3': (0.0010053565424168825, 23.522882223129272), 'DRNet': (1.8850839140618863e-05, 24.229697704315186), 'RANet': (0.00434685894466481, 42.08316707611084), 'PWNet': (0.00499700667036633, 24.220776081085205), 'RNet': (0.0005930176741425247, 30.104949712753296), 'XNet': (0.0017196319685126454, 72.19839358329773)}
{'Regression Discontinuity': (0.0021791734416379206, 0.0008308887481689453), 'Propensity Stratification': (0.0010099409233400114, 0.001895904541015625), 'Direct Difference': (0.03926142452302175, 0.0004036426544189453), 'Adjusted Direct': (0.0010373418081596514, 1.47584867477417), 'Horvitz-Thompson': (0.0007116415500099878, 0.00037360191345214844), 'TMLE': (0.0007678418222160261, 4.824068307876587), 'Off-policy': (0.0009562315938442128, 1.7166752815246582), 'Double-Double': (4.10421492782838e-05, 3.4461069107055664), 'Direct Prediction': (0.0002196471956591862, 1.7233967781066895), 'SNet': (1.222248742742236e-05, 27.238906145095825), 'FlexTENet': (2.6607937454096932e-05, 87.6553795337677), 'OffsetNet': (2.1931197524837677e-05, 66.78520154953003), 'TNet': (5.629522262337367e-06, 71.29353380203247), 'TARNet': (1.5943176651916032e-05, 44.8528790473938), 'DragonNet': (0.00023075974003946336, 2.187072277069092), 'SNet3': (7.1339295600074845e-06, 20.701306104660034), 'DRNet': (2.807024112068736e-05, 104.831387758255), 'RANet': (1.6239836059842903e-05, 109.59517049789429), 'PWNet': (0.0009245699134513345, 74.56832957267761), 'RNet': (0.00017304354992500148, 27.36617136001587), 'XNet': (1.1479736038574798e-05, 130.02866864204407)}
{'Regression Discontinuity': (0.009887497626499802, 0.0008068084716796875), 'Propensity Stratification': (0.0008078905767460797, 0.0018818378448486328), 'Direct Difference': (0.2211665056626057, 0.0004181861877441406), 'Adjusted Direct': (0.004862863464729409, 1.4992082118988037), 'Horvitz-Thompson': (0.003495036392557666, 0.0003795623779296875), 'TMLE': (0.00883269780190458, 3.247298240661621), 'Off-policy': (0.003732835943726487, 1.7546329498291016), 'Double-Double': (0.00021090714608346312, 5.188150644302368), 'Direct Prediction': (0.0009999399040814263, 1.7401161193847656), 'SNet': (0.005795043018405453, 29.611852884292603), 'FlexTENet': (9.18761913748357e-05, 82.12930655479431), 'OffsetNet': (0.0011144052356019316, 48.05837631225586), 'TNet': (0.01808520454444916, 3.840944290161133), 'TARNet': (0.00015576164141256168, 61.175809144973755), 'DragonNet': (0.0013695915208744422, 2.269965171813965), 'SNet3': (0.0045762174587422435, 21.965986967086792), 'DRNet': (0.030907771689514377, 7.349689722061157), 'RANet': (0.016904961731344044, 16.303324460983276), 'PWNet': (0.017500597912945625, 6.891438245773315), 'RNet': (0.0013851625570789068, 27.819835662841797), 'XNet': (4.269983704697677e-06, 26.361913204193115)}
{'Regression Discontinuity': (0.004864600243408316, 0.0008230209350585938), 'Propensity Stratification': (0.00046032073950036997, 0.0018401145935058594), 'Direct Difference': (0.22048150831604799, 0.0004029273986816406), 'Adjusted Direct': (0.003229910391459128, 1.4555423259735107), 'Horvitz-Thompson': (0.013508010305032434, 0.0003809928894042969), 'TMLE': (0.0016383332243098034, 3.149445056915283), 'Off-policy': (0.0010065798345155798, 1.710453987121582), 'Double-Double': (1.4256323087666318e-05, 3.4270780086517334), 'Direct Prediction': (1.4476755195494181e-05, 1.7082018852233887), 'SNet': (0.0023852467865628827, 30.35296654701233), 'FlexTENet': (0.0009782237815383827, 87.43515038490295), 'OffsetNet': (0.0005764784154944806, 73.57900476455688), 'TNet': (0.0011879294115243067, 3.6326351165771484), 'TARNet': (0.0012417396217697222, 46.7424521446228), 'DragonNet': (0.0007214263339647105, 2.593844413757324), 'SNet3': (0.0014097548437478052, 20.589977741241455), 'DRNet': (0.005348867410606559, 7.1741249561309814), 'RANet': (0.0011954120752367188, 22.79186987876892), 'PWNet': (0.005164523523184674, 8.53705906867981), 'RNet': (0.00047240475892850343, 31.739391088485718), 'XNet': (1.552715763604308e-05, 23.47843313217163)}
{'Regression Discontinuity': (0.015367686049147304, 0.0008029937744140625), 'Propensity Stratification': (0.0011319300375657241, 0.0018734931945800781), 'Direct Difference': (0.15159029323588638, 0.0004000663757324219), 'Adjusted Direct': (0.002507047156085323, 1.4720149040222168), 'Horvitz-Thompson': (0.013484108116842744, 0.0003848075866699219), 'TMLE': (0.0036655663733717874, 3.156959295272827), 'Off-policy': (0.0010295431788711297, 1.7246086597442627), 'Double-Double': (7.977204337543956e-05, 5.107444524765015), 'Direct Prediction': (0.00010163236080391922, 1.7089550495147705), 'SNet': (0.007625330872994721, 32.102779150009155), 'FlexTENet': (0.004760572587413823, 69.7065360546112), 'OffsetNet': (0.00025084592554995246, 53.28917646408081), 'TNet': (0.0007028873764966759, 34.42168569564819), 'TARNet': (0.0019692211941686635, 40.38831424713135), 'DragonNet': (0.011591084574195675, 2.492832899093628), 'SNet3': (0.008345805428170497, 24.514079809188843), 'DRNet': (4.349889548833493e-05, 37.47701811790466), 'RANet': (0.0007891810215522615, 66.95950078964233), 'PWNet': (0.011675837742053245, 37.49298644065857), 'RNet': (0.0008238778326954718, 25.915882110595703), 'XNet': (0.0003079869133860244, 75.483638048172)}
{'Regression Discontinuity': (0.001108718633651347, 0.0008838176727294922), 'Propensity Stratification': (0.0010746974242494898, 0.0019495487213134766), 'Direct Difference': (0.205697555794721, 0.00040078163146972656), 'Adjusted Direct': (0.002465181754909355, 1.448364019393921), 'Horvitz-Thompson': (0.002501534160808477, 0.00038313865661621094), 'TMLE': (0.003199351638652274, 3.195269823074341), 'Off-policy': (0.000981125411983852, 1.7258028984069824), 'Double-Double': (0.00022388228505490615, 3.518066644668579), 'Direct Prediction': (0.0017040016342994156, 1.7652215957641602), 'SNet': (0.005265840999112518, 28.695155143737793), 'FlexTENet': (0.0018477595480835163, 74.07482123374939), 'OffsetNet': (0.00027330024439262374, 58.69985747337341), 'TNet': (0.0026268568945352704, 59.205925941467285), 'TARNet': (0.00144927448936083, 55.72778677940369), 'DragonNet': (0.007452653533834332, 2.1876347064971924), 'SNet3': (0.0030071500843969717, 20.80109453201294), 'DRNet': (0.002056324549116898, 77.9718587398529), 'RANet': (0.002403219729440677, 100.87723064422607), 'PWNet': (0.006496431860024256, 62.70948529243469), 'RNet': (0.0005385875499346583, 26.558119297027588), 'XNet': (0.0002105275182129525, 126.9842894077301)}
{'Regression Discontinuity': (0.0007379655782250662, 0.0008442401885986328), 'Propensity Stratification': (0.00019294355453878064, 0.0018777847290039062), 'Direct Difference': (0.037496726147261586, 0.0004220008850097656), 'Adjusted Direct': (0.0005846295530569982, 1.5676441192626953), 'Horvitz-Thompson': (0.00014724093938165594, 0.0003933906555175781), 'TMLE': (0.00027025430994671255, 5.05788516998291), 'Off-policy': (0.00014268939164155462, 1.7622852325439453), 'Double-Double': (7.633848178317922e-05, 3.524827480316162), 'Direct Prediction': (0.00027646308535528167, 1.7615976333618164), 'SNet': (0.0001433493118411128, 29.18282198905945), 'FlexTENet': (1.3919908496462582e-05, 92.09790539741516), 'OffsetNet': (2.625473904197224e-05, 57.988004207611084), 'TNet': (0.0006974212028191526, 30.352545261383057), 'TARNet': (8.779139787733736e-05, 42.44806909561157), 'DragonNet': (0.0004898822976752824, 2.696552038192749), 'SNet3': (4.979664294550982e-05, 22.49833583831787), 'DRNet': (0.0004456226524235784, 33.796008825302124), 'RANet': (0.000597052847565791, 59.097100257873535), 'PWNet': (0.00015534559126797445, 33.519553899765015), 'RNet': (0.00021985789019118493, 29.450839042663574), 'XNet': (8.932773239927134e-05, 86.50884628295898)}
{'Regression Discontinuity': (0.002312761819673689, 0.0007908344268798828), 'Propensity Stratification': (0.0010573337699586046, 0.0018773078918457031), 'Direct Difference': (0.1895504221481597, 0.0004093647003173828), 'Adjusted Direct': (0.0010833876643290322, 1.460315465927124), 'Horvitz-Thompson': (0.002479301480984876, 0.00036835670471191406), 'TMLE': (2.281026690889742e-05, 3.1824944019317627), 'Off-policy': (0.000245560814852071, 1.7132768630981445), 'Double-Double': (0.0001952643271051892, 3.437821388244629), 'Direct Prediction': (0.0004810151358222849, 1.708008050918579), 'SNet': (0.00041721815354753776, 26.725170135498047), 'FlexTENet': (5.132533455452371e-05, 78.35222744941711), 'OffsetNet': (1.9592574716885252e-05, 55.02083373069763), 'TNet': (6.916062943863832e-05, 59.49275612831116), 'TARNet': (2.6209546323944504e-05, 45.16340970993042), 'DragonNet': (0.0005383368244527925, 2.3905792236328125), 'SNet3': (0.00018346092365298969, 23.532589435577393), 'DRNet': (1.2642492279839044e-06, 63.200918436050415), 'RANet': (7.711450250897475e-05, 94.13774681091309), 'PWNet': (0.0038892726846357995, 63.18078851699829), 'RNet': (0.000252506117157354, 26.53845453262329), 'XNet': (0.00011872984350554641, 123.52903437614441)}
