{'correlation': 1.0, 'FlexTENet': 0.0009611681185387257, 'TNet': 0.011936419976275236, 'TARNet': 0.0006305313153560921, 'RANet': 0.012749680688020888, 'Double-Double': 4.009196735318649e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.9541536667646545e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 3.694161550461969e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00018284372899617581}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00040679734899650745}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.00126064304924602}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00048177154298490696}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 3.6116300707114445e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.6498902972807157e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.621117761896248e-07}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.6621883204418514e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0007642678957958985}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00010912066009128258}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 9.726949742015557e-06}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00045140380849416285}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.001224784577884179}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 4.938597503410132e-08}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0018254119260534495}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00019467764211378852}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 1.4315120503363757e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.3993822479910698e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0002686861759458909}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0003312994811773873}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.002259088373477595}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 3.878378634345101e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 3.318561286328206e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.6121283534777085e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.8358652255909907e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 8.496573460613039e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 7.522110453504662e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0005489991162226672}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 9.365205251741711e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00014717571120910188}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0027592830973349925}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0017163877686519513}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 7.083974911152453e-06}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 2.9456364805653153e-06}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00014898910410275697}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.0178509672957767e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0008932845230869161}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0001019949444952364}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0012217793653948703}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0008352844429332853}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 7.806679486379344e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 3.229398973012144e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.7469649685952088e-07}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 3.5693462321542525e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.0226171310521299e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0002179296578458922}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00037404795207522337}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.001167884763822545}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 8.640705880556325e-08}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 6.260611192244458e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 3.4629710445717126e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0017809731802809956}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 6.924351457929274e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00013718747460449412}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00020862926529215228}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 2.916542799643721e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0014640657124344754}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.825026753603925e-07}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0016008991559338277}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 6.151162634393578e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 1.2116005653826066e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.771607360628415e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 5.867315613711459e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00024401687240953548}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0010540306965659677}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00047093241089118465}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 6.676898095635126e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 7.824801660881555e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.404419429789562e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0013233008330188764}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00036186121792571675}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 6.216759916407062e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0007769550320836159}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0002919113995017045}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0019809336986563297}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 3.7978082594009283e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.4122876249135028e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 6.005094702548899e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 9.526312546435234e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 7.827474345635678e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.000534604312317809}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00015065080001637116}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 3.3221393422566354e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00023276505353085627}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0018226290769149888}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0009010832249619502}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.2378528702842729e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0005375130928427565}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00011595555470556475}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 0.00010011596767488339}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0002977012676900221}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.00020306844796860897}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0022664559772528074}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 1.677410322771221e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 1.5562407595876865e-05}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 5.063347115954703e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 1.1146484645165137e-09}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 2.327559646550967e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 2.081841481579662e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 8.372280065866576e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 1.599243167895702e-05}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0016868308657315687}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 9.999040068155566e-06}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 3.1994705165255935e-06}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00012493585794749425}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0010807499889463666}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 9.262871458058961e-05}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.00022485186267418546}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 1.641399114889709e-05}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0002070950129866895}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.000770765848833481}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.000559759722520214}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 8.703737351472278e-06}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 7.75004397905712e-05}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00012120868804199662}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 2.9417086177499164e-08}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 5.785394266617161e-05}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 5.0284957749215985e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.0020254787156971264}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.00024186983948063713}
{'correlation': 1.0, 'FlexTENet': 0.0003967605671917654, 'TNet': 5.196134492873194e-06, 'TARNet': 0.00013389759324347717, 'RANet': 5.683374014237181e-07, 'Double-Double': 3.091814076741416e-07}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.001135764111841358}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 0.0005105704616632056}
{'correlation': 0.8, 'FlexTENet': 0.0024373424433847086, 'TNet': 0.00044951246329684485, 'TARNet': 0.0014980043817409106, 'RANet': 8.715468617008832e-06, 'Double-Double': 9.025777040819813e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.00021791213076320849}
{'correlation': 0.7000000000000001, 'FlexTENet': 0.00028720905220088166, 'TNet': 0.006572281199977147, 'TARNet': 0.0006018889111887693, 'RANet': 0.00703352158001575, 'Double-Double': 0.0003690765488173596}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 0.0002879521044467926}
{'correlation': 0.6000000000000001, 'FlexTENet': 1.051890347738304e-05, 'TNet': 0.019221259752559946, 'TARNet': 0.012445786203980683, 'RANet': 0.02018400116050663, 'Double-Double': 9.73288140671021e-06}
{'correlation': 0.30000000000000004, 'FlexTENet': 0.00965242896980957, 'TNet': 0.03365153205658833, 'TARNet': 0.037873878566277414, 'RANet': 0.03284839136694078, 'Double-Double': 0.002169210661828174}
{'correlation': 0.1, 'FlexTENet': 0.020605348317536683, 'TNet': 0.0187065991984617, 'TARNet': 0.03158401149855453, 'RANet': 0.015338901689087029, 'Double-Double': 1.7769629277089325e-05}
