{'Regression Discontinuity': (0.1491877837152481, 0.0008921623229980469), 'Propensity Stratification': (-0.15430583866858866, 0.002683401107788086), 'Direct Difference': (-0.08775425766454237, 0.000484466552734375), 'Adjusted Direct': (0.019674976146229733, 9.590548753738403), 'Horvitz-Thompson': (-0.051095717028393474, 0.00046181678771972656), 'Doubly Robust': (0.015362819246203568, 10.101398468017578), 'TMLE': (0.658678, 18.415202856063843), 'Off-policy': (-0.04607507182958911, 9.400954008102417), 'Double-Double': (-0.055363529328590816, 18.072457551956177), 'Direct Prediction': (0.024585208, 9.160603046417236), 'SNet': (-0.05928557738661766, 43.261637926101685), 'FlexTENet': (0.02993779443204403, 28.424174785614014), 'OffsetNet': (0.03336216136813164, 7.73124098777771), 'TNet': (0.05427338555455208, 8.346396684646606), 'TARNet': (-0.02898903377354145, 6.742993354797363), 'DragonNet': (0.005359578412026167, 9.138786554336548), 'SNet3': (-0.008724161423742771, 33.81097984313965), 'DRNet': (-0.020500876009464264, 14.246437788009644), 'RANet': (-0.0075639383867383, 12.264591455459595), 'PWNet': (-0.12852269411087036, 14.053505897521973), 'RNet': (0.03620138019323349, 10.14439606666565), 'XNet': (0.09326650947332382, 18.56786847114563)}
{'Regression Discontinuity': (0.22414083128882403, 0.0008463859558105469), 'Propensity Stratification': (-0.5606496379342832, 0.0027244091033935547), 'Direct Difference': (-0.08775425766454237, 0.0004913806915283203), 'Adjusted Direct': (-0.06109476893574013, 11.686639070510864), 'Horvitz-Thompson': (-0.09340913149790525, 0.0004596710205078125), 'Doubly Robust': (0.009082801169179248, 12.07001519203186), 'TMLE': (-1.4432157, 23.307650089263916), 'Off-policy': (0.004440479514838369, 12.085172653198242), 'Double-Double': (-0.10046043563252599, 22.924505710601807), 'Direct Prediction': (-0.038173452, 10.91037106513977), 'SNet': (-0.05928557738661766, 40.58585333824158), 'FlexTENet': (0.02993779443204403, 29.944843769073486), 'OffsetNet': (0.03336216136813164, 7.438706874847412), 'TNet': (0.05427338555455208, 7.835341215133667), 'TARNet': (-0.02898903377354145, 6.777776718139648), 'DragonNet': (0.005359578412026167, 9.306311845779419), 'SNet3': (-0.008724161423742771, 35.26248860359192), 'DRNet': (-0.020500876009464264, 14.587953805923462), 'RANet': (-0.0075639383867383, 12.688706636428833), 'PWNet': (-0.12852269411087036, 15.13776421546936), 'RNet': (0.03620138019323349, 10.948543548583984), 'XNet': (0.09326650947332382, 19.465019464492798)}
{'Regression Discontinuity': (0.17564463755315302, 0.000858306884765625), 'Propensity Stratification': (-0.11119078674030747, 0.0027120113372802734), 'Direct Difference': (-0.08775425766454237, 0.00045108795166015625), 'Adjusted Direct': (0.045997463399540264, 12.126020193099976), 'Horvitz-Thompson': (-0.016522432354787394, 0.00045037269592285156), 'Doubly Robust': (-0.05435205227349337, 11.688647508621216), 'TMLE': (-0.30924958, 23.82702875137329), 'Off-policy': (-0.027579659782150233, 12.20995306968689), 'Double-Double': (-0.006603914449318285, 22.84239172935486), 'Direct Prediction': (0.025728302, 12.349807739257812), 'SNet': (-0.05928557738661766, 40.07917356491089), 'FlexTENet': (0.02993779443204403, 29.56853723526001), 'OffsetNet': (0.03336216136813164, 8.041878700256348), 'TNet': (0.05427338555455208, 8.083950519561768), 'TARNet': (-0.02898903377354145, 7.0406904220581055), 'DragonNet': (0.005359578412026167, 9.525886058807373), 'SNet3': (-0.008724161423742771, 35.386906147003174), 'DRNet': (-0.020500876009464264, 14.47626781463623), 'RANet': (-0.0075639383867383, 12.364796876907349), 'PWNet': (-0.12852269411087036, 14.599924325942993), 'RNet': (0.03620138019323349, 10.703442573547363), 'XNet': (0.09326650947332382, 19.41656756401062)}
{'Regression Discontinuity': (0.23477872722815768, 0.0008895397186279297), 'Propensity Stratification': (-0.31233395787411666, 0.002605915069580078), 'Direct Difference': (-0.08775425766454237, 0.0004761219024658203), 'Adjusted Direct': (-0.015680387689387912, 10.980010271072388), 'Horvitz-Thompson': (-0.07690567126420511, 0.00043845176696777344), 'Doubly Robust': (0.034327026078867826, 11.3838472366333), 'TMLE': (1.8141227, 22.148295402526855), 'Off-policy': (0.018557558287828537, 11.840312480926514), 'Double-Double': (-0.0746765762265443, 23.644124269485474), 'Direct Prediction': (-0.07593199, 12.945439100265503), 'SNet': (-0.05928557738661766, 43.7722373008728), 'FlexTENet': (0.02993779443204403, 29.599130392074585), 'OffsetNet': (0.03336216136813164, 7.677610397338867), 'TNet': (0.05427338555455208, 7.931581258773804), 'TARNet': (-0.02898903377354145, 6.957484722137451), 'DragonNet': (0.005359578412026167, 9.45532751083374), 'SNet3': (-0.008724161423742771, 34.21973443031311), 'DRNet': (-0.020500876009464264, 14.662904024124146), 'RANet': (-0.0075639383867383, 12.380067586898804), 'PWNet': (-0.12852269411087036, 14.827492475509644), 'RNet': (0.03620138019323349, 10.628354549407959), 'XNet': (0.09326650947332382, 19.069642305374146)}
{'Regression Discontinuity': (0.06636106155408739, 0.0008387565612792969), 'Propensity Stratification': (-0.3208142534491315, 0.0024209022521972656), 'Direct Difference': (-0.08775425766454237, 0.0004494190216064453), 'Adjusted Direct': (0.02372713506302947, 12.248064041137695), 'Horvitz-Thompson': (-0.08334275670194116, 0.00041675567626953125), 'Doubly Robust': (0.04543832682094457, 12.253859281539917), 'TMLE': (0.3656875, 21.54061460494995), 'Off-policy': (0.013006268630128996, 12.867124319076538), 'Double-Double': (-0.08531478923869681, 22.599984645843506), 'Direct Prediction': (0.005356929, 12.113670110702515), 'SNet': (-0.05928557738661766, 40.87899112701416), 'FlexTENet': (0.02993779443204403, 28.94213366508484), 'OffsetNet': (0.03336216136813164, 7.696333408355713), 'TNet': (0.05427338555455208, 7.858527183532715), 'TARNet': (-0.02898903377354145, 6.812160015106201), 'DragonNet': (0.005359578412026167, 9.64146876335144), 'SNet3': (-0.008724161423742771, 34.72447156906128), 'DRNet': (-0.020500876009464264, 14.513427972793579), 'RANet': (-0.0075639383867383, 12.515807628631592), 'PWNet': (-0.12852269411087036, 14.670539379119873), 'RNet': (0.03620138019323349, 10.492576122283936), 'XNet': (0.09326650947332382, 19.1868896484375)}
{'Regression Discontinuity': (0.1677683786985835, 0.0008518695831298828), 'Propensity Stratification': (-0.4981667478848067, 0.0027313232421875), 'Direct Difference': (-0.08775425766454237, 0.00047898292541503906), 'Adjusted Direct': (0.0569471952612589, 11.154652833938599), 'Horvitz-Thompson': (-0.0945586875129011, 0.0004353523254394531), 'Doubly Robust': (0.021160706205787305, 11.97895359992981), 'TMLE': (-1.1685342, 24.02081036567688), 'Off-policy': (-0.02041059581696777, 12.197928190231323), 'Double-Double': (-0.09253943419268741, 22.15401029586792), 'Direct Prediction': (-0.09693036, 12.11644434928894), 'SNet': (-0.05928557738661766, 40.9523229598999), 'FlexTENet': (0.02993779443204403, 27.845054864883423), 'OffsetNet': (0.03336216136813164, 7.228670835494995), 'TNet': (0.05427338555455208, 7.74074649810791), 'TARNet': (-0.02898903377354145, 6.718322992324829), 'DragonNet': (0.005359578412026167, 9.491282224655151), 'SNet3': (-0.008724161423742771, 34.84323477745056), 'DRNet': (-0.020500876009464264, 14.402084827423096), 'RANet': (-0.0075639383867383, 12.088191509246826), 'PWNet': (-0.12852269411087036, 14.319006204605103), 'RNet': (0.03620138019323349, 10.520227670669556), 'XNet': (0.09326650947332382, 18.828577756881714)}
{'Regression Discontinuity': (0.28420535675695713, 0.0008509159088134766), 'Propensity Stratification': (-0.006214141854563315, 0.002540111541748047), 'Direct Difference': (-0.08775425766454237, 0.00046753883361816406), 'Adjusted Direct': (0.09046347437449667, 11.977574110031128), 'Horvitz-Thompson': (-0.024525483013037194, 0.00043964385986328125), 'Doubly Robust': (-0.04964220507812687, 10.114563703536987), 'TMLE': (1.7558002, 21.579144954681396), 'Off-policy': (0.0023974101346798376, 10.047164678573608), 'Double-Double': (-0.024933876552380194, 22.250221014022827), 'Direct Prediction': (0.12912776, 10.09108591079712), 'SNet': (-0.05928557738661766, 38.96763205528259), 'FlexTENet': (0.02993779443204403, 27.924312114715576), 'OffsetNet': (0.03336216136813164, 7.1720263957977295), 'TNet': (0.05427338555455208, 7.7647950649261475), 'TARNet': (-0.02898903377354145, 6.842736005783081), 'DragonNet': (0.005359578412026167, 9.123820781707764), 'SNet3': (-0.008724161423742771, 33.89032196998596), 'DRNet': (-0.020500876009464264, 14.399117231369019), 'RANet': (-0.0075639383867383, 12.090219974517822), 'PWNet': (-0.12852269411087036, 14.28499174118042), 'RNet': (0.03620138019323349, 10.418820142745972), 'XNet': (0.09326650947332382, 18.76969337463379)}
{'Regression Discontinuity': (0.1778772437552945, 0.0008361339569091797), 'Propensity Stratification': (-0.28129807736350576, 0.0026552677154541016), 'Direct Difference': (-0.08775425766454237, 0.0004467964172363281), 'Adjusted Direct': (8.56642620423258e-05, 9.926016330718994), 'Horvitz-Thompson': (-0.047514431360688704, 0.0004260540008544922), 'Doubly Robust': (-0.03783939129932293, 10.020227909088135), 'TMLE': (4.801301, 21.597280740737915), 'Off-policy': (-0.028171939235816852, 10.010504484176636), 'Double-Double': (-0.045595720053346264, 20.93767738342285), 'Direct Prediction': (-0.030070648, 10.47196888923645), 'SNet': (-0.05928557738661766, 40.72996950149536), 'FlexTENet': (0.02993779443204403, 28.824151277542114), 'OffsetNet': (0.03336216136813164, 7.49444055557251), 'TNet': (0.05427338555455208, 7.960569858551025), 'TARNet': (-0.02898903377354145, 6.960409164428711), 'DragonNet': (0.005359578412026167, 9.669600009918213), 'SNet3': (-0.008724161423742771, 34.5819251537323), 'DRNet': (-0.020500876009464264, 14.337863445281982), 'RANet': (-0.0075639383867383, 12.460649013519287), 'PWNet': (-0.12852269411087036, 14.570265769958496), 'RNet': (0.03620138019323349, 10.476534366607666), 'XNet': (0.09326650947332382, 19.995925664901733)}
{'Regression Discontinuity': (-0.18023492780857525, 0.0008401870727539062), 'Propensity Stratification': (-0.19068398761084893, 0.002663135528564453), 'Direct Difference': (-0.08775425766454237, 0.0004551410675048828), 'Adjusted Direct': (0.050998292427239335, 10.085992813110352), 'Horvitz-Thompson': (-0.04015197636086961, 0.0004191398620605469), 'Doubly Robust': (-0.06280690666108095, 11.031620979309082), 'TMLE': (-1.2343135, 19.574923038482666), 'Off-policy': (-0.017481633755852162, 10.064840316772461), 'Double-Double': (-0.04407312720476654, 22.067106246948242), 'Direct Prediction': (-0.101443425, 10.753700017929077), 'SNet': (-0.05928557738661766, 39.0309042930603), 'FlexTENet': (0.02993779443204403, 27.276302337646484), 'OffsetNet': (0.03336216136813164, 7.4579527378082275), 'TNet': (0.05427338555455208, 7.813389778137207), 'TARNet': (-0.02898903377354145, 6.82007622718811), 'DragonNet': (0.005359578412026167, 9.358437299728394), 'SNet3': (-0.008724161423742771, 35.26818823814392), 'DRNet': (-0.020500876009464264, 14.687501907348633), 'RANet': (-0.0075639383867383, 12.108273029327393), 'PWNet': (-0.12852269411087036, 14.337854385375977), 'RNet': (0.03620138019323349, 10.351158857345581), 'XNet': (0.09326650947332382, 18.60455560684204)}
{'Regression Discontinuity': (0.31332199477334205, 0.0008311271667480469), 'Propensity Stratification': (-0.13752394946563867, 0.0026302337646484375), 'Direct Difference': (-0.08775425766454237, 0.00046062469482421875), 'Adjusted Direct': (0.05138725201534692, 10.034164428710938), 'Horvitz-Thompson': (-0.023142122602375897, 0.0004448890686035156), 'Doubly Robust': (-0.09373886927161457, 10.095932245254517), 'TMLE': (2.9387066, 20.94661855697632), 'Off-policy': (-0.03549239440271808, 10.169539451599121), 'Double-Double': (-0.028169917240157338, 22.345386505126953), 'Direct Prediction': (0.10293037, 10.23866891860962), 'SNet': (-0.05928557738661766, 39.90766096115112), 'FlexTENet': (0.02993779443204403, 27.870983362197876), 'OffsetNet': (0.03336216136813164, 7.345245838165283), 'TNet': (0.05427338555455208, 7.838719844818115), 'TARNet': (-0.02898903377354145, 6.79970121383667), 'DragonNet': (0.005359578412026167, 9.277097940444946), 'SNet3': (-0.008724161423742771, 34.51186203956604), 'DRNet': (-0.020500876009464264, 14.257345914840698), 'RANet': (-0.0075639383867383, 12.250132083892822), 'PWNet': (-0.12852269411087036, 14.557812213897705), 'RNet': (0.03620138019323349, 10.494246244430542), 'XNet': (0.09326650947332382, 18.805192947387695)}
{'Regression Discontinuity': (0.16420871170777163, 0.0008749961853027344), 'Propensity Stratification': (-0.08571675925481502, 0.002775907516479492), 'Direct Difference': (-0.08775425766454237, 0.0004646778106689453), 'Adjusted Direct': (0.030323405146922177, 11.935246229171753), 'Horvitz-Thompson': (-0.009770767066453936, 0.0004343986511230469), 'Doubly Robust': (-0.08766806301084276, 10.621620416641235), 'TMLE': (0.78915143, 22.15641164779663), 'Off-policy': (-0.03464862894967767, 10.45608139038086), 'Double-Double': (-0.006317420485622789, 20.095805883407593), 'Direct Prediction': (0.021244742, 11.156683683395386), 'SNet': (-0.05928557738661766, 38.66586446762085), 'FlexTENet': (0.02993779443204403, 27.426387310028076), 'OffsetNet': (0.03336216136813164, 7.360991477966309), 'TNet': (0.05427338555455208, 7.767210960388184), 'TARNet': (-0.02898903377354145, 6.947093725204468), 'DragonNet': (0.005359578412026167, 9.356505155563354), 'SNet3': (-0.008724161423742771, 33.48446702957153), 'DRNet': (-0.020500876009464264, 14.264712810516357), 'RANet': (-0.0075639383867383, 12.14938735961914), 'PWNet': (-0.12852269411087036, 14.705619812011719), 'RNet': (0.03620138019323349, 10.408438920974731), 'XNet': (0.09326650947332382, 18.635535717010498)}
{'Regression Discontinuity': (0.09902338488235923, 0.0008246898651123047), 'Propensity Stratification': (-0.19348914783490362, 0.002427339553833008), 'Direct Difference': (-0.08775425766454237, 0.00044608116149902344), 'Adjusted Direct': (0.10525524937756871, 10.111683130264282), 'Horvitz-Thompson': (-0.07033019729252586, 0.0004391670227050781), 'Doubly Robust': (-0.12114972049456108, 12.277169704437256), 'TMLE': (5.1528945, 21.397597312927246), 'Off-policy': (-0.01343378099936425, 10.19053840637207), 'Double-Double': (-0.06906935694167966, 21.445857524871826), 'Direct Prediction': (-0.102044515, 10.655384540557861), 'SNet': (-0.05928557738661766, 39.43798232078552), 'FlexTENet': (0.02993779443204403, 27.566518306732178), 'OffsetNet': (0.03336216136813164, 7.412070274353027), 'TNet': (0.05427338555455208, 7.763195753097534), 'TARNet': (-0.02898903377354145, 6.840314149856567), 'DragonNet': (0.005359578412026167, 9.386507272720337), 'SNet3': (-0.008724161423742771, 34.76604247093201), 'DRNet': (-0.020500876009464264, 14.277310848236084), 'RANet': (-0.0075639383867383, 12.279021263122559), 'PWNet': (-0.12852269411087036, 14.33969497680664), 'RNet': (0.03620138019323349, 10.341077327728271), 'XNet': (0.09326650947332382, 18.90088701248169)}
{'Regression Discontinuity': (0.15266642717566514, 0.0008425712585449219), 'Propensity Stratification': (-0.5319025562205697, 0.0027260780334472656), 'Direct Difference': (-0.08775425766454237, 0.0004334449768066406), 'Adjusted Direct': (-0.013760112963514834, 10.091753721237183), 'Horvitz-Thompson': (-0.09270920137508816, 0.0004367828369140625), 'Doubly Robust': (0.0034109923146998255, 10.09631061553955), 'TMLE': (-3.2820554, 19.77664017677307), 'Off-policy': (-0.0187216526984934, 12.172113180160522), 'Double-Double': (-0.09276643493796768, 20.504902601242065), 'Direct Prediction': (-0.07837063, 10.17049264907837), 'SNet': (-0.05928557738661766, 40.395172357559204), 'FlexTENet': (0.02993779443204403, 27.76337766647339), 'OffsetNet': (0.03336216136813164, 7.45410680770874), 'TNet': (0.05427338555455208, 7.724484920501709), 'TARNet': (-0.02898903377354145, 6.649856805801392), 'DragonNet': (0.005359578412026167, 9.195983409881592), 'SNet3': (-0.008724161423742771, 33.44626545906067), 'DRNet': (-0.020500876009464264, 14.265482902526855), 'RANet': (-0.0075639383867383, 13.405662298202515), 'PWNet': (-0.12852269411087036, 14.333808422088623), 'RNet': (0.03620138019323349, 10.376057863235474), 'XNet': (0.09326650947332382, 18.909069299697876)}
{'Regression Discontinuity': (0.09309678105740832, 0.0008845329284667969), 'Propensity Stratification': (-0.16721301705282757, 0.0026891231536865234), 'Direct Difference': (-0.08775425766454237, 0.0004677772521972656), 'Adjusted Direct': (0.04820034776072916, 10.035080194473267), 'Horvitz-Thompson': (-0.02814871446164607, 0.0004284381866455078), 'Doubly Robust': (-0.08361511347376784, 10.347651720046997), 'TMLE': (1.715869, 20.682493686676025), 'Off-policy': (-0.040899022672260144, 12.388543605804443), 'Double-Double': (-0.023973180085213652, 21.63356113433838), 'Direct Prediction': (-0.01583915, 12.829447507858276), 'SNet': (-0.05928557738661766, 39.50169277191162), 'FlexTENet': (0.02993779443204403, 27.867857694625854), 'OffsetNet': (0.03336216136813164, 7.51651930809021), 'TNet': (0.05427338555455208, 8.030031442642212), 'TARNet': (-0.02898903377354145, 6.985159158706665), 'DragonNet': (0.005359578412026167, 9.365412473678589), 'SNet3': (-0.008724161423742771, 33.34465980529785), 'DRNet': (-0.020500876009464264, 14.260291814804077), 'RANet': (-0.0075639383867383, 12.16963529586792), 'PWNet': (-0.12852269411087036, 14.517552375793457), 'RNet': (0.03620138019323349, 11.621779203414917), 'XNet': (0.09326650947332382, 18.678879261016846)}
{'Regression Discontinuity': (0.14017836082210341, 0.0008618831634521484), 'Propensity Stratification': (-0.2360245775414858, 0.002507448196411133), 'Direct Difference': (-0.08775425766454237, 0.00045490264892578125), 'Adjusted Direct': (-0.02896090980689595, 10.190186977386475), 'Horvitz-Thompson': (-0.05076075867580487, 0.00043010711669921875), 'Doubly Robust': (-0.09152258015509222, 10.197351694107056), 'TMLE': (-1.1687169, 19.82756805419922), 'Off-policy': (0.011019030780016453, 11.329739809036255), 'Double-Double': (-0.04921556923470738, 22.321971893310547), 'Direct Prediction': (-0.007423339, 10.394513368606567), 'SNet': (-0.05928557738661766, 39.862788677215576), 'FlexTENet': (0.02993779443204403, 27.8593008518219), 'OffsetNet': (0.03336216136813164, 7.501715660095215), 'TNet': (0.05427338555455208, 7.756072521209717), 'TARNet': (-0.02898903377354145, 6.6642005443573), 'DragonNet': (0.005359578412026167, 9.153637886047363), 'SNet3': (-0.008724161423742771, 33.2848117351532), 'DRNet': (-0.020500876009464264, 14.49808382987976), 'RANet': (-0.0075639383867383, 12.94207763671875), 'PWNet': (-0.12852269411087036, 14.825053215026855), 'RNet': (0.03620138019323349, 10.349234819412231), 'XNet': (0.09326650947332382, 18.65314531326294)}
{'Regression Discontinuity': (0.2208810929223532, 0.0008134841918945312), 'Propensity Stratification': (-0.2393486604930885, 0.002470731735229492), 'Direct Difference': (-0.08775425766454237, 0.0004401206970214844), 'Adjusted Direct': (0.039663362160188106, 10.129597425460815), 'Horvitz-Thompson': (-0.05449708280370051, 0.0004324913024902344), 'Doubly Robust': (-0.01401605470250171, 10.842148065567017), 'TMLE': (1.5993924, 20.36572289466858), 'Off-policy': (-0.05597899727585125, 11.371410608291626), 'Double-Double': (-0.05349093126373683, 20.44549250602722), 'Direct Prediction': (-0.04309963, 10.172937631607056), 'SNet': (-0.05928557738661766, 40.183818101882935), 'FlexTENet': (0.02993779443204403, 27.876317501068115), 'OffsetNet': (0.03336216136813164, 7.225764751434326), 'TNet': (0.05427338555455208, 7.745923042297363), 'TARNet': (-0.02898903377354145, 6.7452638149261475), 'DragonNet': (0.005359578412026167, 9.437746524810791), 'SNet3': (-0.008724161423742771, 33.63751721382141), 'DRNet': (-0.020500876009464264, 14.27506160736084), 'RANet': (-0.0075639383867383, 12.156990051269531), 'PWNet': (-0.12852269411087036, 14.35927152633667), 'RNet': (0.03620138019323349, 10.367045640945435), 'XNet': (0.09326650947332382, 18.9224853515625)}
{'Regression Discontinuity': (0.04688721977022087, 0.0008311271667480469), 'Propensity Stratification': (-0.2857572410857654, 0.002487659454345703), 'Direct Difference': (-0.08775425766454237, 0.00045490264892578125), 'Adjusted Direct': (-0.021156704568768753, 10.464739322662354), 'Horvitz-Thompson': (-0.08584478040150345, 0.0004649162292480469), 'Doubly Robust': (-0.06688168700163441, 11.88060998916626), 'TMLE': (-2.3754828, 22.240724325180054), 'Off-policy': (0.032826066028821176, 10.22045350074768), 'Double-Double': (-0.08193267522631947, 20.44933032989502), 'Direct Prediction': (0.022014119, 11.456985712051392), 'SNet': (-0.05928557738661766, 40.15572214126587), 'FlexTENet': (0.02993779443204403, 27.699113845825195), 'OffsetNet': (0.03336216136813164, 7.27677321434021), 'TNet': (0.05427338555455208, 7.9104204177856445), 'TARNet': (-0.02898903377354145, 7.071488618850708), 'DragonNet': (0.005359578412026167, 9.422325849533081), 'SNet3': (-0.008724161423742771, 34.29144835472107), 'DRNet': (-0.020500876009464264, 14.295005083084106), 'RANet': (-0.0075639383867383, 12.14478874206543), 'PWNet': (-0.12852269411087036, 14.462102890014648), 'RNet': (0.03620138019323349, 10.54302191734314), 'XNet': (0.09326650947332382, 18.95146155357361)}
{'Regression Discontinuity': (0.09538465598049106, 0.0008401870727539062), 'Propensity Stratification': (-0.4074506758886587, 0.0026547908782958984), 'Direct Difference': (-0.08775425766454237, 0.00044226646423339844), 'Adjusted Direct': (-0.03317860342652219, 11.179375886917114), 'Horvitz-Thompson': (-0.08390498977580126, 0.0004506111145019531), 'Doubly Robust': (-0.009434716669789282, 10.899827003479004), 'TMLE': (1.8297827, 21.719939947128296), 'Off-policy': (-0.059411351972568756, 10.508329153060913), 'Double-Double': (-0.08050122932755241, 21.884094715118408), 'Direct Prediction': (-0.1975192, 10.965457677841187), 'SNet': (-0.05928557738661766, 40.44818568229675), 'FlexTENet': (0.02993779443204403, 29.037570238113403), 'OffsetNet': (0.03336216136813164, 7.216278553009033), 'TNet': (0.05427338555455208, 7.729700326919556), 'TARNet': (-0.02898903377354145, 6.678256034851074), 'DragonNet': (0.005359578412026167, 9.277411699295044), 'SNet3': (-0.008724161423742771, 33.99027419090271), 'DRNet': (-0.020500876009464264, 14.45919919013977), 'RANet': (-0.0075639383867383, 12.167856454849243), 'PWNet': (-0.12852269411087036, 14.375536441802979), 'RNet': (0.03620138019323349, 10.544914960861206), 'XNet': (0.09326650947332382, 18.897148609161377)}
{'Regression Discontinuity': (0.11042487461291645, 0.0008654594421386719), 'Propensity Stratification': (-0.3866649567482613, 0.002618074417114258), 'Direct Difference': (-0.08775425766454237, 0.0004513263702392578), 'Adjusted Direct': (-0.021606340359828287, 12.475203514099121), 'Horvitz-Thompson': (-0.08265643851578221, 0.0004303455352783203), 'Doubly Robust': (-0.015333022018767363, 11.137227773666382), 'TMLE': (-2.7854621, 20.893476724624634), 'Off-policy': (0.023085730336284763, 10.760390043258667), 'Double-Double': (-0.0763557916376901, 23.280620098114014), 'Direct Prediction': (-0.17832106, 10.551868915557861), 'SNet': (-0.05928557738661766, 39.63638257980347), 'FlexTENet': (0.02993779443204403, 29.398075342178345), 'OffsetNet': (0.03336216136813164, 7.735107421875), 'TNet': (0.05427338555455208, 7.8960325717926025), 'TARNet': (-0.02898903377354145, 6.756317853927612), 'DragonNet': (0.005359578412026167, 9.181844711303711), 'SNet3': (-0.008724161423742771, 34.29045629501343), 'DRNet': (-0.020500876009464264, 14.746646404266357), 'RANet': (-0.0075639383867383, 12.320231437683105), 'PWNet': (-0.12852269411087036, 14.372071504592896), 'RNet': (0.03620138019323349, 10.361485481262207), 'XNet': (0.09326650947332382, 18.687378883361816)}
{'Regression Discontinuity': (0.12216119379717963, 0.0008258819580078125), 'Propensity Stratification': (0.008480724395386921, 0.0021402835845947266), 'Direct Difference': (-0.08775425766454237, 0.000446319580078125), 'Adjusted Direct': (0.001251586303070672, 10.95914101600647), 'Horvitz-Thompson': (-0.05413089273019039, 0.00044226646423339844), 'Doubly Robust': (0.01688810051357106, 10.286430358886719), 'TMLE': (0.9902126, 20.060129404067993), 'Off-policy': (0.003657595612055915, 10.282038927078247), 'Double-Double': (-0.05191022594152078, 20.56285071372986), 'Direct Prediction': (0.026875904, 11.766639947891235), 'SNet': (-0.05928557738661766, 41.13028836250305), 'FlexTENet': (0.02993779443204403, 28.070521116256714), 'OffsetNet': (0.03336216136813164, 7.250293016433716), 'TNet': (0.05427338555455208, 7.785288095474243), 'TARNet': (-0.02898903377354145, 6.762479066848755), 'DragonNet': (0.005359578412026167, 9.382105112075806), 'SNet3': (-0.008724161423742771, 34.23409962654114), 'DRNet': (-0.020500876009464264, 14.564389705657959), 'RANet': (-0.0075639383867383, 12.637921810150146), 'PWNet': (-0.12852269411087036, 14.764330625534058), 'RNet': (0.03620138019323349, 10.462778568267822), 'XNet': (0.09326650947332382, 19.022607564926147)}
{'Regression Discontinuity': (0.15689367397500775, 0.0008819103240966797), 'Propensity Stratification': (-0.4486968031489366, 0.002557992935180664), 'Direct Difference': (-0.08775425766454237, 0.0004661083221435547), 'Adjusted Direct': (0.036634662186244914, 10.46680498123169), 'Horvitz-Thompson': (-0.08768882842170952, 0.00042438507080078125), 'Doubly Robust': (-0.08265155982633682, 10.483083248138428), 'TMLE': (1.8449482, 20.587299823760986), 'Off-policy': (0.013008721698375964, 11.938603639602661), 'Double-Double': (-0.08094866164504336, 22.497522592544556), 'Direct Prediction': (0.028487427, 10.536603689193726), 'SNet': (-0.05928557738661766, 39.6456298828125), 'FlexTENet': (0.02993779443204403, 27.421026468276978), 'OffsetNet': (0.03336216136813164, 7.513997316360474), 'TNet': (0.05427338555455208, 7.845138072967529), 'TARNet': (-0.02898903377354145, 6.876453399658203), 'DragonNet': (0.005359578412026167, 9.201166868209839), 'SNet3': (-0.008724161423742771, 33.693023443222046), 'DRNet': (-0.020500876009464264, 14.310712099075317), 'RANet': (-0.0075639383867383, 12.159157037734985), 'PWNet': (-0.12852269411087036, 14.347922801971436), 'RNet': (0.03620138019323349, 10.436617612838745), 'XNet': (0.09326650947332382, 19.0048508644104)}
{'Regression Discontinuity': (0.15547628246901105, 0.0009579658508300781), 'Propensity Stratification': (-0.14609493189947775, 0.002590179443359375), 'Direct Difference': (-0.08775425766454237, 0.0004572868347167969), 'Adjusted Direct': (0.009921472909169204, 11.602147102355957), 'Horvitz-Thompson': (-0.020623511892510615, 0.0004551410675048828), 'Doubly Robust': (-0.09160230694931484, 10.948811292648315), 'TMLE': (1.086322, 21.540884494781494), 'Off-policy': (-0.002876406593995332, 10.535949230194092), 'Double-Double': (-0.009117830562023414, 22.743531703948975), 'Direct Prediction': (-0.015678717, 11.854349613189697), 'SNet': (-0.05928557738661766, 39.73030734062195), 'FlexTENet': (0.02993779443204403, 28.43142557144165), 'OffsetNet': (0.03336216136813164, 7.232575178146362), 'TNet': (0.05427338555455208, 7.753923177719116), 'TARNet': (-0.02898903377354145, 6.694368839263916), 'DragonNet': (0.005359578412026167, 9.35167932510376), 'SNet3': (-0.008724161423742771, 34.82126021385193), 'DRNet': (-0.020500876009464264, 14.423094987869263), 'RANet': (-0.0075639383867383, 12.299021005630493), 'PWNet': (-0.12852269411087036, 14.527270793914795), 'RNet': (0.03620138019323349, 10.368661165237427), 'XNet': (0.09326650947332382, 18.799109935760498)}
