{'n': 1000, 'FlexTENet': 0.001949308427987837, 'TNet': 0.08385993843088481, 'TARNet': 0.05440170366315131, 'RANet': 0.08232987715579415, 'Double-Double': 8.288241934221424e-07}
{'n': 15000, 'FlexTENet': 0.00042801773520484307, 'TNet': 9.891327605024303e-05, 'TARNet': 0.0005331701679598156, 'RANet': 0.00011892506240177448, 'Double-Double': 2.021865273959643e-06}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 3.9823869002050185e-08}
{'n': 9000, 'FlexTENet': 3.4074654372152194e-05, 'TNet': 0.00016984572745197996, 'TARNet': 0.0002787846942579249, 'RANet': 0.00020876604276181458, 'Double-Double': 3.254551283152903e-07}
{'n': 10000, 'FlexTENet': 0.00045424222598659456, 'TNet': 0.00013465913357541375, 'TARNet': 1.368252232873198e-05, 'RANet': 0.00011200317483934201, 'Double-Double': 8.907890384133806e-07}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 6.013827211759609e-06}
{'n': 12000, 'FlexTENet': 5.974764277132934e-06, 'TNet': 1.4192771043887456e-06, 'TARNet': 0.00011666919048711976, 'RANet': 4.3028386437415726e-08, 'Double-Double': 4.818101595535969e-07}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 1.2702824758506311e-06}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 4.156590328888576e-06}
{'n': 14000, 'FlexTENet': 0.0005299782166614235, 'TNet': 0.0001346123794739639, 'TARNet': 0.00048392218636009697, 'RANet': 9.820115355824551e-05, 'Double-Double': 2.1830798903474178e-06}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 1.3789114617578825e-05}
{'n': 6000, 'FlexTENet': 0.0004430905582169704, 'TNet': 0.00029272680271907214, 'TARNet': 0.000221557729097547, 'RANet': 0.000279012209711626, 'Double-Double': 1.5379024995344217e-05}
{'n': 9000, 'FlexTENet': 3.4074654372152194e-05, 'TNet': 0.00016984572745197996, 'TARNet': 0.0002787846942579249, 'RANet': 0.00020876604276181458, 'Double-Double': 1.155704745930857e-06}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 6.731183150450869e-06}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 5.766816118959655e-05}
{'n': 10000, 'FlexTENet': 0.00045424222598659456, 'TNet': 0.00013465913357541375, 'TARNet': 1.368252232873198e-05, 'RANet': 0.00011200317483934201, 'Double-Double': 8.052810728040266e-06}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 3.5620204385103168e-06}
{'n': 13000, 'FlexTENet': 7.694851344618406e-06, 'TNet': 4.46662233250177e-07, 'TARNet': 2.331666023890817e-05, 'RANet': 1.3151391575890909e-05, 'Double-Double': 2.9778374091753737e-06}
{'n': 7000, 'FlexTENet': 0.00016371895694316643, 'TNet': 0.00015067621066141502, 'TARNet': 2.4439553187848317e-05, 'RANet': 0.0001851770496840109, 'Double-Double': 1.8138960133014632e-06}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 9.178758656751854e-08}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 5.040387297446746e-06}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 9.870717726762454e-07}
{'n': 15000, 'FlexTENet': 0.00010244697181425219, 'TNet': 4.647830862397978e-05, 'TARNet': 4.753980744058653e-05, 'RANet': 5.478185706377065e-05, 'Double-Double': 4.583676191758368e-07}
{'n': 6000, 'FlexTENet': 0.0004430905582169704, 'TNet': 0.00029272680271907214, 'TARNet': 0.000221557729097547, 'RANet': 0.000279012209711626, 'Double-Double': 2.213166620912488e-06}
{'n': 10000, 'FlexTENet': 0.00045424222598659456, 'TNet': 0.00013465913357541375, 'TARNet': 1.368252232873198e-05, 'RANet': 0.00011200317483934201, 'Double-Double': 6.354053285410923e-07}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 5.672155989425001e-07}
{'n': 12000, 'FlexTENet': 5.974764277132934e-06, 'TNet': 1.4192771043887456e-06, 'TARNet': 0.00011666919048711976, 'RANet': 4.3028386437415726e-08, 'Double-Double': 1.894349103928274e-05}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 5.6034428283961e-05}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.0004175793024194693}
{'n': 8000, 'FlexTENet': 0.00027422992718363154, 'TNet': 0.004507209787491428, 'TARNet': 0.0001835349624801122, 'RANet': 0.005331322181355187, 'Double-Double': 7.498327787810717e-07}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 2.1971630239121362e-05}
{'n': 14000, 'FlexTENet': 0.0005299782166614235, 'TNet': 0.0001346123794739639, 'TARNet': 0.00048392218636009697, 'RANet': 9.820115355824551e-05, 'Double-Double': 2.8232199553946606e-06}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.00030888045718644255}
{'n': 11000, 'FlexTENet': 6.986928204897374e-05, 'TNet': 5.827385619302553e-05, 'TARNet': 0.00016408598306440412, 'RANet': 0.00012646891732887198, 'Double-Double': 6.365911300612838e-06}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 5.207319461873751e-05}
{'n': 7000, 'FlexTENet': 0.00016371895694316643, 'TNet': 0.00015067621066141502, 'TARNet': 2.4439553187848317e-05, 'RANet': 0.0001851770496840109, 'Double-Double': 9.06371399170827e-06}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 1.14412095841254e-06}
{'n': 6000, 'FlexTENet': 0.0004430905582169704, 'TNet': 0.00029272680271907214, 'TARNet': 0.000221557729097547, 'RANet': 0.000279012209711626, 'Double-Double': 1.9413177111406953e-05}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 4.059573316043055e-05}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 4.4458771947863087e-07}
{'n': 9000, 'FlexTENet': 0.00025313298336178224, 'TNet': 6.88691625648378e-05, 'TARNet': 0.00032665101000226314, 'RANet': 0.00012986481220937827, 'Double-Double': 1.464084536875205e-06}
{'n': 8000, 'FlexTENet': 0.00027422992718363154, 'TNet': 0.004507209787491428, 'TARNet': 0.0001835349624801122, 'RANet': 0.005331322181355187, 'Double-Double': 8.704896814682249e-07}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 1.4364240134435951e-05}
{'n': 13000, 'FlexTENet': 7.694851344618406e-06, 'TNet': 4.46662233250177e-07, 'TARNet': 2.331666023890817e-05, 'RANet': 1.3151391575890909e-05, 'Double-Double': 4.070605947690245e-07}
{'n': 12000, 'FlexTENet': 0.000561351686998336, 'TNet': 2.2309588391472226e-05, 'TARNet': 0.0003605978553480752, 'RANet': 4.416128841351945e-05, 'Double-Double': 3.925899970693401e-08}
{'n': 7000, 'FlexTENet': 0.00016371895694316643, 'TNet': 0.00015067621066141502, 'TARNet': 2.4439553187848317e-05, 'RANet': 0.0001851770496840109, 'Double-Double': 5.292748020137379e-06}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 3.573240778142715e-08}
{'n': 4000, 'FlexTENet': 6.958196972645083e-05, 'TNet': 0.02946984617311851, 'TARNet': 0.001123077373714083, 'RANet': 0.02601487669384597, 'Double-Double': 4.1390710112583226e-05}
{'n': 15000, 'FlexTENet': 0.00010244697181425219, 'TNet': 4.647830862397978e-05, 'TARNet': 4.753980744058653e-05, 'RANet': 5.478185706377065e-05, 'Double-Double': 2.488934431890339e-06}
{'n': 4000, 'FlexTENet': 6.958196972645083e-05, 'TNet': 0.02946984617311851, 'TARNet': 0.001123077373714083, 'RANet': 0.02601487669384597, 'Double-Double': 1.1642318132156338e-05}
{'n': 8000, 'FlexTENet': 0.00027422992718363154, 'TNet': 0.004507209787491428, 'TARNet': 0.0001835349624801122, 'RANet': 0.005331322181355187, 'Double-Double': 9.219364844489616e-07}
{'n': 9000, 'FlexTENet': 0.00025313298336178224, 'TNet': 6.88691625648378e-05, 'TARNet': 0.00032665101000226314, 'RANet': 0.00012986481220937827, 'Double-Double': 2.5688754381561303e-05}
{'n': 5000, 'FlexTENet': 0.0007294611015463059, 'TNet': 3.869976515712342e-06, 'TARNet': 2.2256733610469527e-05, 'RANet': 1.7115737493938628e-05, 'Double-Double': 4.087050788945442e-06}
{'n': 13000, 'FlexTENet': 6.467028254795696e-05, 'TNet': 0.0002460563541538409, 'TARNet': 8.913056015758558e-05, 'RANet': 0.0002659637941213695, 'Double-Double': 1.6724829115210435e-06}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 5.10089946879651e-05}
{'n': 1000, 'FlexTENet': 0.012934433113415932, 'TNet': 0.021810462477054652, 'TARNet': 0.01730734174126535, 'RANet': 0.02271765913155999, 'Double-Double': 7.064454084930005e-05}
{'n': 10000, 'FlexTENet': 5.759640321901268e-05, 'TNet': 4.793393279325344e-06, 'TARNet': 0.00016815793879579937, 'RANet': 2.376067020396554e-06, 'Double-Double': 1.1985445239755422e-05}
{'n': 11000, 'FlexTENet': 6.986928204897374e-05, 'TNet': 5.827385619302553e-05, 'TARNet': 0.00016408598306440412, 'RANet': 0.00012646891732887198, 'Double-Double': 2.8135929467737494e-06}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.00017513478922202207}
{'n': 5000, 'FlexTENet': 0.0007294611015463059, 'TNet': 3.869976515712342e-06, 'TARNet': 2.2256733610469527e-05, 'RANet': 1.7115737493938628e-05, 'Double-Double': 2.2063737556789262e-05}
{'n': 14000, 'FlexTENet': 0.0005299782166614235, 'TNet': 0.0001346123794739639, 'TARNet': 0.00048392218636009697, 'RANet': 9.820115355824551e-05, 'Double-Double': 1.3374962229617769e-06}
{'n': 1000, 'FlexTENet': 0.012934433113415932, 'TNet': 0.021810462477054652, 'TARNet': 0.01730734174126535, 'RANet': 0.02271765913155999, 'Double-Double': 0.00011007400262351576}
{'n': 2000, 'FlexTENet': 0.0933188717073732, 'TNet': 0.0010418903536072457, 'TARNet': 0.0018958396216953405, 'RANet': 0.00047767006964556083, 'Double-Double': 3.6941096396981534e-05}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 1.9502171174454904e-05}
{'n': 2000, 'FlexTENet': 0.0933188717073732, 'TNet': 0.0010418903536072457, 'TARNet': 0.0018958396216953405, 'RANet': 0.00047767006964556083, 'Double-Double': 2.6457404913824297e-05}
{'n': 6000, 'FlexTENet': 3.058302860692518e-06, 'TNet': 3.1069493582292734e-07, 'TARNet': 7.793054264887132e-05, 'RANet': 1.1224077190605068e-05, 'Double-Double': 2.6845283962653428e-06}
{'n': 10000, 'FlexTENet': 5.759640321901268e-05, 'TNet': 4.793393279325344e-06, 'TARNet': 0.00016815793879579937, 'RANet': 2.376067020396554e-06, 'Double-Double': 1.4184412101758032e-05}
{'n': 9000, 'FlexTENet': 0.00025313298336178224, 'TNet': 6.88691625648378e-05, 'TARNet': 0.00032665101000226314, 'RANet': 0.00012986481220937827, 'Double-Double': 3.90283259661761e-07}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 1.0474427963808233e-05}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 1.0729835216961855e-06}
{'n': 12000, 'FlexTENet': 0.000561351686998336, 'TNet': 2.2309588391472226e-05, 'TARNet': 0.0003605978553480752, 'RANet': 4.416128841351945e-05, 'Double-Double': 1.6346523149323535e-06}
{'n': 14000, 'FlexTENet': 0.00034801283156492974, 'TNet': 0.00014604419363549204, 'TARNet': 0.0001033469480244276, 'RANet': 0.00010717878862695416, 'Double-Double': 3.1766314162204693e-07}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 1.3484734370946996e-05}
{'n': 7000, 'FlexTENet': 0.00022195188723454496, 'TNet': 1.727046141524761e-05, 'TARNet': 0.000328939272223088, 'RANet': 4.796092906619633e-06, 'Double-Double': 4.6128082387667215e-07}
{'n': 4000, 'FlexTENet': 6.958196972645083e-05, 'TNet': 0.02946984617311851, 'TARNet': 0.001123077373714083, 'RANet': 0.02601487669384597, 'Double-Double': 2.358749407382748e-06}
{'n': 15000, 'FlexTENet': 0.00010244697181425219, 'TNet': 4.647830862397978e-05, 'TARNet': 4.753980744058653e-05, 'RANet': 5.478185706377065e-05, 'Double-Double': 6.272042764400727e-07}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 8.978627479831452e-07}
{'n': 6000, 'FlexTENet': 3.058302860692518e-06, 'TNet': 3.1069493582292734e-07, 'TARNet': 7.793054264887132e-05, 'RANet': 1.1224077190605068e-05, 'Double-Double': 7.063662480990677e-07}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 1.1154062612893682e-05}
{'n': 10000, 'FlexTENet': 5.759640321901268e-05, 'TNet': 4.793393279325344e-06, 'TARNet': 0.00016815793879579937, 'RANet': 2.376067020396554e-06, 'Double-Double': 2.9090938299010318e-05}
{'n': 13000, 'FlexTENet': 6.467028254795696e-05, 'TNet': 0.0002460563541538409, 'TARNet': 8.913056015758558e-05, 'RANet': 0.0002659637941213695, 'Double-Double': 1.502718361081426e-06}
{'n': 15000, 'FlexTENet': 0.00042801773520484307, 'TNet': 9.891327605024303e-05, 'TARNet': 0.0005331701679598156, 'RANet': 0.00011892506240177448, 'Double-Double': 5.091667888618043e-07}
{'n': 5000, 'FlexTENet': 0.0007294611015463059, 'TNet': 3.869976515712342e-06, 'TARNet': 2.2256733610469527e-05, 'RANet': 1.7115737493938628e-05, 'Double-Double': 5.881822841391767e-06}
{'n': 8000, 'FlexTENet': 0.0002696916882646509, 'TNet': 0.000585585462650016, 'TARNet': 8.221179106639123e-05, 'RANet': 0.0006532372938913267, 'Double-Double': 8.970885194908473e-07}
{'n': 5000, 'FlexTENet': 0.001630583901766559, 'TNet': 3.4947810301791434e-09, 'TARNet': 0.00026390789574580047, 'RANet': 2.9609123318069105e-06, 'Double-Double': 1.8543747757784483e-06}
{'n': 1000, 'FlexTENet': 0.012934433113415932, 'TNet': 0.021810462477054652, 'TARNet': 0.01730734174126535, 'RANet': 0.02271765913155999, 'Double-Double': 7.006552444394461e-05}
{'n': 7000, 'FlexTENet': 0.00022195188723454496, 'TNet': 1.727046141524761e-05, 'TARNet': 0.000328939272223088, 'RANet': 4.796092906619633e-06, 'Double-Double': 1.403878421131732e-07}
{'n': 5000, 'FlexTENet': 0.001630583901766559, 'TNet': 3.4947810301791434e-09, 'TARNet': 0.00026390789574580047, 'RANet': 2.9609123318069105e-06, 'Double-Double': 1.5729567822865495e-06}
{'n': 1000, 'FlexTENet': 0.004279081628160795, 'TNet': 0.03590722161293811, 'TARNet': 0.008268099715977648, 'RANet': 0.033151525783399076, 'Double-Double': 0.0001238746845464275}
{'n': 1000, 'FlexTENet': 0.004279081628160795, 'TNet': 0.03590722161293811, 'TARNet': 0.008268099715977648, 'RANet': 0.033151525783399076, 'Double-Double': 2.906419226692903e-05}
{'n': 11000, 'FlexTENet': 6.986928204897374e-05, 'TNet': 5.827385619302553e-05, 'TARNet': 0.00016408598306440412, 'RANet': 0.00012646891732887198, 'Double-Double': 5.44724978204511e-06}
{'n': 2000, 'FlexTENet': 0.0933188717073732, 'TNet': 0.0010418903536072457, 'TARNet': 0.0018958396216953405, 'RANet': 0.00047767006964556083, 'Double-Double': 1.1403194088141206e-05}
{'n': 6000, 'FlexTENet': 3.058302860692518e-06, 'TNet': 3.1069493582292734e-07, 'TARNet': 7.793054264887132e-05, 'RANet': 1.1224077190605068e-05, 'Double-Double': 1.1980931210047916e-06}
{'n': 2000, 'FlexTENet': 0.11975981010491972, 'TNet': 0.013450057792434168, 'TARNet': 0.07632500849958684, 'RANet': 0.012335822149993474, 'Double-Double': 5.566803269069604e-05}
{'n': 2000, 'FlexTENet': 0.11975981010491972, 'TNet': 0.013450057792434168, 'TARNet': 0.07632500849958684, 'RANet': 0.012335822149993474, 'Double-Double': 5.481253147103895e-05}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 3.6555132223865866e-06}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 3.8877042089373444e-05}
{'n': 8000, 'FlexTENet': 0.0002696916882646509, 'TNet': 0.000585585462650016, 'TARNet': 8.221179106639123e-05, 'RANet': 0.0006532372938913267, 'Double-Double': 1.6250904967858002e-06}
{'n': 3000, 'FlexTENet': 0.00034540636533303133, 'TNet': 0.01605253938120429, 'TARNet': 0.0007768106147704091, 'RANet': 0.015458134728029376, 'Double-Double': 0.00021775987339690364}
{'n': 3000, 'FlexTENet': 0.00034540636533303133, 'TNet': 0.01605253938120429, 'TARNet': 0.0007768106147704091, 'RANet': 0.015458134728029376, 'Double-Double': 0.000492819648401188}
{'n': 9000, 'FlexTENet': 0.0012759724146409316, 'TNet': 0.0005790754922817351, 'TARNet': 0.0012120710077925198, 'RANet': 0.0006514975613096607, 'Double-Double': 1.614395708062302e-06}
{'n': 7000, 'FlexTENet': 0.00022195188723454496, 'TNet': 1.727046141524761e-05, 'TARNet': 0.000328939272223088, 'RANet': 4.796092906619633e-06, 'Double-Double': 2.886023288856261e-06}
{'n': 14000, 'FlexTENet': 0.00034801283156492974, 'TNet': 0.00014604419363549204, 'TARNet': 0.0001033469480244276, 'RANet': 0.00010717878862695416, 'Double-Double': 6.674027171612703e-07}
{'n': 12000, 'FlexTENet': 0.000561351686998336, 'TNet': 2.2309588391472226e-05, 'TARNet': 0.0003605978553480752, 'RANet': 4.416128841351945e-05, 'Double-Double': 4.496958657210081e-07}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 1.089054049426807e-06}
{'n': 4000, 'FlexTENet': 0.0010520117920416513, 'TNet': 0.009540345013295638, 'TARNet': 7.430280335729926e-06, 'RANet': 0.010272819588096936, 'Double-Double': 1.0921050729964276e-05}
{'n': 4000, 'FlexTENet': 0.0010520117920416513, 'TNet': 0.009540345013295638, 'TARNet': 7.430280335729926e-06, 'RANet': 0.010272819588096936, 'Double-Double': 7.052368389828764e-06}
{'n': 10000, 'FlexTENet': 1.541382807561772e-05, 'TNet': 0.0003879312266460644, 'TARNet': 0.0008749115735956831, 'RANet': 0.00039576259099199826, 'Double-Double': 6.8475410842822556e-06}
{'n': 9000, 'FlexTENet': 0.0012759724146409316, 'TNet': 0.0005790754922817351, 'TARNet': 0.0012120710077925198, 'RANet': 0.0006514975613096607, 'Double-Double': 2.046534427182495e-09}
{'n': 12000, 'FlexTENet': 5.974764277132934e-06, 'TNet': 1.4192771043887456e-06, 'TARNet': 0.00011666919048711976, 'RANet': 4.3028386437415726e-08, 'Double-Double': 1.2465923265527597e-06}
{'n': 8000, 'FlexTENet': 0.0002696916882646509, 'TNet': 0.000585585462650016, 'TARNet': 8.221179106639123e-05, 'RANet': 0.0006532372938913267, 'Double-Double': 6.526893699890949e-07}
{'n': 5000, 'FlexTENet': 0.001630583901766559, 'TNet': 3.4947810301791434e-09, 'TARNet': 0.00026390789574580047, 'RANet': 2.9609123318069105e-06, 'Double-Double': 8.688187673967636e-07}
{'n': 13000, 'FlexTENet': 6.467028254795696e-05, 'TNet': 0.0002460563541538409, 'TARNet': 8.913056015758558e-05, 'RANet': 0.0002659637941213695, 'Double-Double': 7.424539868887555e-06}
{'n': 1000, 'FlexTENet': 0.004279081628160795, 'TNet': 0.03590722161293811, 'TARNet': 0.008268099715977648, 'RANet': 0.033151525783399076, 'Double-Double': 1.309644203549169e-05}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 9.478220423648323e-06}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 0.00014794209519308475}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 7.200940525720668e-07}
{'n': 15000, 'FlexTENet': 0.00042801773520484307, 'TNet': 9.891327605024303e-05, 'TARNet': 0.0005331701679598156, 'RANet': 0.00011892506240177448, 'Double-Double': 5.613442194404203e-08}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 0.00035001217294123313}
{'n': 2000, 'FlexTENet': 0.11975981010491972, 'TNet': 0.013450057792434168, 'TARNet': 0.07632500849958684, 'RANet': 0.012335822149993474, 'Double-Double': 0.00011858040689423625}
{'n': 10000, 'FlexTENet': 1.541382807561772e-05, 'TNet': 0.0003879312266460644, 'TARNet': 0.0008749115735956831, 'RANet': 0.00039576259099199826, 'Double-Double': 5.756685336491283e-06}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 9.402700256705682e-06}
{'n': 6000, 'FlexTENet': 6.817704626574091e-05, 'TNet': 0.0002295974675242155, 'TARNet': 0.00031704561394543595, 'RANet': 0.00014003298233536613, 'Double-Double': 6.462881902915685e-07}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 9.804681745157164e-07}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 3.3985749447082205e-06}
{'n': 9000, 'FlexTENet': 0.0012759724146409316, 'TNet': 0.0005790754922817351, 'TARNet': 0.0012120710077925198, 'RANet': 0.0006514975613096607, 'Double-Double': 3.2852442069461057e-06}
{'n': 3000, 'FlexTENet': 0.00034540636533303133, 'TNet': 0.01605253938120429, 'TARNet': 0.0007768106147704091, 'RANet': 0.015458134728029376, 'Double-Double': 0.0004923456096308319}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 2.2069819070965788e-05}
{'n': 13000, 'FlexTENet': 7.694851344618406e-06, 'TNet': 4.46662233250177e-07, 'TARNet': 2.331666023890817e-05, 'RANet': 1.3151391575890909e-05, 'Double-Double': 1.2333191213166037e-06}
{'n': 6000, 'FlexTENet': 6.817704626574091e-05, 'TNet': 0.0002295974675242155, 'TARNet': 0.00031704561394543595, 'RANet': 0.00014003298233536613, 'Double-Double': 1.8079543538395144e-05}
{'n': 14000, 'FlexTENet': 0.00034801283156492974, 'TNet': 0.00014604419363549204, 'TARNet': 0.0001033469480244276, 'RANet': 0.00010717878862695416, 'Double-Double': 1.4985952373174997e-05}
{'n': 7000, 'FlexTENet': 7.38705935023531e-05, 'TNet': 0.0002507568655153537, 'TARNet': 1.2097390366288093e-06, 'RANet': 0.00020612701279866977, 'Double-Double': 7.911636485327513e-06}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 3.008053737284971e-05}
{'n': 11000, 'FlexTENet': 1.1714847824882586e-08, 'TNet': 4.825972409085442e-05, 'TARNet': 1.7623559903236859e-06, 'RANet': 6.422625045950478e-05, 'Double-Double': 9.080238415080553e-06}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 3.6510050070725826e-05}
{'n': 4000, 'FlexTENet': 0.0010520117920416513, 'TNet': 0.009540345013295638, 'TARNet': 7.430280335729926e-06, 'RANet': 0.010272819588096936, 'Double-Double': 2.2252373584836392e-05}
{'n': 10000, 'FlexTENet': 1.541382807561772e-05, 'TNet': 0.0003879312266460644, 'TARNet': 0.0008749115735956831, 'RANet': 0.00039576259099199826, 'Double-Double': 3.7286712156078e-07}
