{'Regression Discontinuity': (0.002680544492350518, 0.0010304450988769531), 'Propensity Stratification': (0.0007386450568082534, 0.002944469451904297), 'Direct Difference': (0.1864501990578118, 0.0004792213439941406), 'Adjusted Direct': (0.0009080916551385666, 10.220921039581299), 'Horvitz-Thompson': (0.00022696132713279852, 0.0004756450653076172), 'TMLE': (0.007455818762298657, 20.66818332672119), 'Off-policy': (0.0005143604202264132, 9.646833181381226), 'Double-Double': (1.6985238705652593e-07, 18.95327854156494), 'Direct Prediction': (4.517830097231466e-07, 10.534418106079102), 'SNet': (4.267403097282235e-05, 97.15235257148743), 'FlexTENet': (2.7115407626372435e-05, 184.10378861427307), 'OffsetNet': (3.6281818972148175e-05, 147.75851273536682), 'TNet': (1.571988936556757e-05, 149.441912651062), 'TARNet': (4.3019065533006224e-10, 90.82336473464966), 'DragonNet': (2.159795839786237e-07, 41.318368911743164), 'SNet3': (0.0001106723103587296, 63.625943660736084), 'DRNet': (1.2505926911184791e-05, 220.68931198120117), 'RANet': (1.4738483176831817e-05, 241.22376155853271), 'PWNet': (0.000988253864242275, 183.24190068244934), 'RNet': (0.00014088719558011693, 42.82711458206177), 'XNet': (4.670296952635007e-06, 308.6100022792816)}
{'Regression Discontinuity': (0.0019661041881760513, 0.001148223876953125), 'Propensity Stratification': (0.00038031499012805006, 0.002883434295654297), 'Direct Difference': (0.06276505618900043, 0.0004971027374267578), 'Adjusted Direct': (0.0003323252452038398, 11.28767991065979), 'Horvitz-Thompson': (5.988998060563833e-06, 0.0005359649658203125), 'TMLE': (3.282159353301505e-08, 22.817505836486816), 'Off-policy': (0.00035987649251076933, 11.818208932876587), 'Double-Double': (7.757698409491768e-08, 27.04415011405945), 'Direct Prediction': (1.4589691446300414e-05, 11.58806586265564), 'SNet': (0.0001322993167178859, 57.375403881073), 'FlexTENet': (1.6556530613266977e-05, 157.466543674469), 'OffsetNet': (2.0502836119756116e-07, 158.1688461303711), 'TNet': (1.8759885615455113e-06, 133.7841820716858), 'TARNet': (7.18653885112256e-06, 74.7891001701355), 'DragonNet': (3.424708046947032e-05, 37.90507888793945), 'SNet3': (4.368170463270315e-05, 50.66477727890015), 'DRNet': (1.6200671801162772e-05, 205.36628580093384), 'RANet': (2.01529903934402e-06, 179.2009711265564), 'PWNet': (6.962580400957227e-05, 142.6548309326172), 'RNet': (1.9310881050653275e-05, 58.377888917922974), 'XNet': (3.456506083199121e-07, 214.41258692741394)}
{'Regression Discontinuity': (0.0023700820296410586, 0.0010650157928466797), 'Propensity Stratification': (0.0004946689082360638, 0.0028145313262939453), 'Direct Difference': (0.04874137467436416, 0.0004687309265136719), 'Adjusted Direct': (0.00042162783299381986, 11.511293411254883), 'Horvitz-Thompson': (0.0007238958747861789, 0.00046753883361816406), 'TMLE': (5.6265012483523375e-06, 22.08327889442444), 'Off-policy': (0.00035530974884891695, 13.906115293502808), 'Double-Double': (1.0035192307768504e-07, 25.996349334716797), 'Direct Prediction': (3.7717953115574824e-06, 13.754900217056274), 'SNet': (0.0001451109590256208, 66.90352487564087), 'FlexTENet': (2.7506683800845862e-05, 171.08156204223633), 'OffsetNet': (2.590594214006934e-06, 121.99305033683777), 'TNet': (0.000106267980681292, 91.52181148529053), 'TARNet': (1.0679444015618181e-05, 89.72863268852234), 'DragonNet': (1.4633670071782286e-05, 48.19588851928711), 'SNet3': (9.719858108796117e-05, 57.67163586616516), 'DRNet': (7.946894730052369e-05, 163.64317154884338), 'RANet': (7.100860781784163e-05, 145.34692335128784), 'PWNet': (0.00032652750460673006, 123.43482232093811), 'RNet': (1.1828847839187008e-05, 55.1448438167572), 'XNet': (2.492730485774293e-05, 199.1104154586792)}
{'Regression Discontinuity': (0.0021355199010303196, 0.0011234283447265625), 'Propensity Stratification': (0.00044430286410745084, 0.0028982162475585938), 'Direct Difference': (0.08522269270890273, 0.0004856586456298828), 'Adjusted Direct': (0.0005125681199627173, 11.631437063217163), 'Horvitz-Thompson': (0.00047975007067332427, 0.0004532337188720703), 'TMLE': (8.727670910750178e-06, 23.251523733139038), 'Off-policy': (0.0005177603119681487, 12.059307336807251), 'Double-Double': (2.568624141888092e-10, 21.395304679870605), 'Direct Prediction': (2.8062813955174136e-06, 10.211674928665161), 'SNet': (9.130978605920356e-05, 103.2086021900177), 'FlexTENet': (2.6923479477902364e-06, 166.49125838279724), 'OffsetNet': (1.1118746286081578e-06, 138.41156911849976), 'TNet': (5.924221029066904e-07, 128.86143469810486), 'TARNet': (3.722812258905776e-05, 86.11096572875977), 'DragonNet': (3.640328672955108e-05, 48.009803771972656), 'SNet3': (0.00021276546100333957, 67.32409358024597), 'DRNet': (4.763207430995444e-05, 183.15563678741455), 'RANet': (5.672552688127893e-06, 182.6807107925415), 'PWNet': (2.3389999002230125e-05, 152.1939308643341), 'RNet': (2.2707883502249332e-06, 49.08811092376709), 'XNet': (3.2906997734246695e-07, 239.9855237007141)}
{'Regression Discontinuity': (0.004244685084253667, 0.0010929107666015625), 'Propensity Stratification': (0.0007325727526132613, 0.0029697418212890625), 'Direct Difference': (0.20857821927000322, 0.0005056858062744141), 'Adjusted Direct': (0.0016395731415520987, 11.217705488204956), 'Horvitz-Thompson': (0.0004627059670570674, 0.00047659873962402344), 'TMLE': (0.00010687710901043261, 22.86298656463623), 'Off-policy': (0.0011270934324562742, 11.638955354690552), 'Double-Double': (2.1937150947355382e-08, 25.188616275787354), 'Direct Prediction': (3.887001633903697e-05, 13.488866806030273), 'SNet': (0.0003192556009497065, 57.85518169403076), 'FlexTENet': (2.740915136683524e-06, 228.94959831237793), 'OffsetNet': (9.6481271571453e-05, 169.58250308036804), 'TNet': (4.877673583862666e-06, 174.28939604759216), 'TARNet': (5.83294228825033e-05, 121.78626298904419), 'DragonNet': (4.692019856184202e-06, 30.054824352264404), 'SNet3': (0.00039509444498584133, 63.38098645210266), 'DRNet': (3.20837503530936e-05, 238.2414469718933), 'RANet': (6.924636140399075e-06, 285.6605637073517), 'PWNet': (0.0005276730160784786, 185.49261379241943), 'RNet': (0.0002520498316562698, 44.48322629928589), 'XNet': (2.3198778347590354e-06, 329.73882842063904)}
{'Regression Discontinuity': (0.0018735548538336899, 0.0012211799621582031), 'Propensity Stratification': (0.00040037380708764485, 0.0028378963470458984), 'Direct Difference': (0.11266288164910934, 0.0004684925079345703), 'Adjusted Direct': (0.0006994923641938774, 12.530106544494629), 'Horvitz-Thompson': (0.00023781986647414952, 0.0004930496215820312), 'TMLE': (4.544057662886465e-05, 23.811150550842285), 'Off-policy': (0.0004583837121825997, 10.20143985748291), 'Double-Double': (3.0723451824928734e-08, 22.127580165863037), 'Direct Prediction': (1.93492916288122e-06, 12.421082019805908), 'SNet': (5.177066574245462e-05, 89.48884868621826), 'FlexTENet': (9.375501803345725e-06, 147.80326676368713), 'OffsetNet': (4.543537756783939e-06, 156.5974259376526), 'TNet': (4.665964815495887e-05, 140.20894408226013), 'TARNet': (5.09686677451234e-06, 99.82397937774658), 'DragonNet': (8.04941605493724e-07, 45.83941197395325), 'SNet3': (0.00034915231698418844, 65.61714482307434), 'DRNet': (6.476339752689998e-05, 214.76259326934814), 'RANet': (4.140592682774954e-05, 203.4459023475647), 'PWNet': (1.5435862093770794e-05, 169.48831343650818), 'RNet': (3.196811293399562e-06, 61.22966909408569), 'XNet': (4.036183293119998e-08, 268.37266969680786)}
{'Regression Discontinuity': (0.0029354343920257953, 0.0010704994201660156), 'Propensity Stratification': (0.00048312113389781345, 0.002755403518676758), 'Direct Difference': (0.08953804233969703, 0.00046443939208984375), 'Adjusted Direct': (0.0007151995280371559, 11.487406015396118), 'Horvitz-Thompson': (0.0004532334019081224, 0.0004622936248779297), 'TMLE': (5.9585030874938876e-05, 20.567675352096558), 'Off-policy': (0.0007541201688851969, 13.7225182056427), 'Double-Double': (3.902963469991977e-09, 22.526358127593994), 'Direct Prediction': (9.349839822678302e-06, 13.084556102752686), 'SNet': (0.00017451801232660734, 72.41445732116699), 'FlexTENet': (2.891566566588465e-05, 181.87690615653992), 'OffsetNet': (9.597378555420754e-06, 164.75541281700134), 'TNet': (8.636843365906325e-06, 146.81503987312317), 'TARNet': (3.020869647367585e-05, 83.8455810546875), 'DragonNet': (4.992935278998524e-06, 28.67120385169983), 'SNet3': (0.00047120764159808463, 57.43078422546387), 'DRNet': (1.5249149200340948e-05, 222.31945967674255), 'RANet': (1.1888248585278918e-05, 191.50232434272766), 'PWNet': (0.0010396476524642995, 157.6866900920868), 'RNet': (5.192183923456498e-05, 61.23340654373169), 'XNet': (5.897833350865353e-06, 232.01557326316833)}
{'Regression Discontinuity': (0.0014870006135139478, 0.0012078285217285156), 'Propensity Stratification': (5.663132233005471e-05, 0.0028553009033203125), 'Direct Difference': (0.022614411704703935, 0.0004904270172119141), 'Adjusted Direct': (0.00010940711155485107, 11.148991823196411), 'Horvitz-Thompson': (1.6699713684987502e-05, 0.0004885196685791016), 'TMLE': (2.7353413410102404e-06, 20.77387261390686), 'Off-policy': (0.00024616449985674947, 13.504326105117798), 'Double-Double': (1.1513133975216885e-08, 25.028865098953247), 'Direct Prediction': (3.748217720034847e-09, 13.530321836471558), 'SNet': (4.3888981227272263e-07, 74.21337795257568), 'FlexTENet': (3.2315936933139116e-08, 138.29319143295288), 'OffsetNet': (3.6786473475268025e-06, 93.80284571647644), 'TNet': (1.0789847643087943e-06, 102.62001729011536), 'TARNet': (3.416545501860588e-08, 75.50592875480652), 'DragonNet': (2.2187626108288073e-06, 29.90676784515381), 'SNet3': (3.2209645064569543e-06, 53.69874358177185), 'DRNet': (7.556392134962123e-06, 180.34276676177979), 'RANet': (4.008140638286788e-07, 155.93114924430847), 'PWNet': (3.7453906120105146e-05, 109.42159509658813), 'RNet': (1.1336906252838184e-05, 52.309545040130615), 'XNet': (2.697716525920821e-07, 193.28250217437744)}
{'Regression Discontinuity': (0.0007257707808247591, 0.0011870861053466797), 'Propensity Stratification': (7.322079255311055e-05, 0.002794027328491211), 'Direct Difference': (0.008731194928147166, 0.0004603862762451172), 'Adjusted Direct': (1.9593443508214305e-05, 14.134716510772705), 'Horvitz-Thompson': (0.00012859122834718486, 0.0004527568817138672), 'TMLE': (1.6340686264137447e-06, 26.26798152923584), 'Off-policy': (0.0001414682667916868, 10.835830450057983), 'Double-Double': (4.475113649339624e-09, 22.318950176239014), 'Direct Prediction': (9.093620829477067e-08, 12.136128902435303), 'SNet': (1.6831687890981624e-06, 68.40930557250977), 'OffsetNet': (1.2192589876864242e-06, 103.32553458213806), 'TNet': (4.407761026572176e-07, 85.6503529548645), 'TARNet': (1.2316579963813735e-06, 63.27553033828735), 'DragonNet': (8.767930417621462e-08, 21.747499704360962), 'SNet3': (8.0231019441399e-06, 44.63262343406677), 'DRNet': (9.833253385926326e-06, 183.7982702255249), 'RANet': (3.1226307104214376e-06, 121.80144190788269), 'PWNet': (6.734758224590009e-07, 122.01751232147217), 'RNet': (3.2448401563597715e-06, 49.97422170639038), 'XNet': (1.0174662947333526e-06, 190.8021469116211)}
{'Regression Discontinuity': (0.0010543811237974795, 0.0011353492736816406), 'Propensity Stratification': (0.0005500262578927171, 0.0028123855590820312), 'Direct Difference': (0.04004599056348375, 0.0004658699035644531), 'Adjusted Direct': (0.00024966780301642936, 11.086569547653198), 'Horvitz-Thompson': (1.8013577725387527e-05, 0.0004475116729736328), 'TMLE': (7.988104917901041e-06, 20.412938356399536), 'Off-policy': (0.00029788250832548795, 11.300818920135498), 'Double-Double': (9.787828863598226e-09, 18.669257879257202), 'Direct Prediction': (2.7144296977875114e-06, 9.429260730743408), 'SNet': (0.00020224160094977245, 70.77239632606506), 'FlexTENet': (4.933766981294097e-05, 129.43442583084106), 'OffsetNet': (2.86747556279141e-06, 95.28293037414551), 'TNet': (1.9592714919245164e-05, 119.71926355361938), 'TARNet': (3.0331541484811665e-05, 71.50316548347473), 'DragonNet': (8.774938692042891e-05, 31.878525733947754), 'SNet3': (0.0007554897391453815, 42.541285276412964), 'DRNet': (1.4011123925616273e-05, 154.19465470314026), 'RANet': (2.014623093672661e-05, 177.89689469337463), 'PWNet': (0.0022614821336171425, 140.34854459762573), 'RNet': (1.0425030499865987e-05, 44.64332914352417), 'XNet': (3.2165225604237325e-07, 222.2501196861267)}
{'Regression Discontinuity': (0.0020160183827581273, 0.0013620853424072266), 'Propensity Stratification': (0.00044740774073640264, 0.0031638145446777344), 'Direct Difference': (0.08522269270890273, 0.0004928112030029297), 'Adjusted Direct': (0.0004923665384428564, 11.604897260665894), 'Horvitz-Thompson': (7.764977266667446e-05, 0.00047969818115234375), 'TMLE': (7.315847857493483e-09, 23.483904600143433), 'Off-policy': (0.0005006324727722107, 11.932689428329468), 'Double-Double': (1.274835223338073e-07, 25.764493465423584), 'Direct Prediction': (1.7446958131377337e-05, 11.808511734008789), 'SNet': (9.130978605920356e-05, 104.13281440734863), 'FlexTENet': (2.6923479477902364e-06, 175.22488355636597), 'OffsetNet': (1.1118746286081578e-06, 156.5942039489746), 'TNet': (5.924221029066904e-07, 143.0899121761322), 'TARNet': (3.722812258905776e-05, 95.20484495162964), 'DragonNet': (3.640328672955108e-05, 53.21045732498169), 'SNet3': (0.00021276546100333957, 71.50110244750977), 'DRNet': (4.763207430995444e-05, 201.91281032562256), 'RANet': (5.672552688127893e-06, 201.7317283153534), 'PWNet': (2.3389999002230125e-05, 167.83894729614258), 'RNet': (2.2707883502249332e-06, 52.76501941680908), 'XNet': (3.2906997734246695e-07, 262.8591411113739)}
{'Regression Discontinuity': (0.0031317516497518178, 0.0010366439819335938), 'Propensity Stratification': (0.0005252526310853643, 0.0027599334716796875), 'Direct Difference': (0.09632151613602828, 0.0004754066467285156), 'Adjusted Direct': (0.0007835845043940106, 11.43300461769104), 'Horvitz-Thompson': (0.00010352404257883952, 0.000453948974609375), 'TMLE': (5.49505862932766e-05, 23.38286519050598), 'Off-policy': (0.0006810107104356414, 12.661940813064575), 'Double-Double': (2.514596501024414e-07, 25.97714376449585), 'Direct Prediction': (6.373486868337221e-06, 12.129681587219238), 'SNet': (0.00027304964132534015, 100.43977069854736), 'FlexTENet': (3.2274820777336765e-05, 149.11443972587585), 'OffsetNet': (1.0191959759660378e-05, 144.50880885124207), 'TNet': (2.002543154514452e-05, 125.70862579345703), 'TARNet': (0.00014894948749720303, 79.18807744979858), 'DragonNet': (7.297608712129384e-05, 50.266955614089966), 'SNet3': (0.0006277437871307425, 68.98760390281677), 'DRNet': (6.128663105664015e-05, 189.1673548221588), 'RANet': (1.5484762813977606e-05, 191.63086915016174), 'PWNet': (0.000770908505984544, 133.6790668964386), 'RNet': (6.246880396621715e-06, 38.04280948638916), 'XNet': (9.318384735442872e-06, 215.2699315547943)}
{'Regression Discontinuity': (0.0032590677015174826, 0.0010426044464111328), 'Propensity Stratification': (0.0005333156890815339, 0.0028448104858398438), 'Direct Difference': (0.1011182389961543, 0.00047588348388671875), 'Adjusted Direct': (0.0008407717775409865, 10.414327144622803), 'Horvitz-Thompson': (0.0005271272472154808, 0.0004754066467285156), 'TMLE': (0.010056410654174643, 23.008306741714478), 'Off-policy': (0.0008334127821953598, 12.785435199737549), 'Double-Double': (1.7051673527907234e-08, 21.948973655700684), 'Direct Prediction': (5.460909391694655e-06, 13.516850471496582), 'SNet': (0.00020972697562266057, 72.85546088218689), 'OffsetNet': (2.0058364812789678e-05, 194.36058902740479), 'TNet': (1.4470200971690005e-06, 130.3653872013092), 'TARNet': (4.393520233252254e-07, 87.86385226249695), 'DragonNet': (5.5802620937697146e-05, 38.59235429763794), 'SNet3': (0.0002231544101306896, 57.99659991264343), 'DRNet': (0.00013521192095764127, 137.25794410705566), 'RANet': (2.1438334488209434e-06, 184.84403014183044), 'PWNet': (0.00067363215137188, 136.1768434047699), 'RNet': (6.686433418759231e-05, 57.40088629722595), 'XNet': (4.2842982663549005e-07, 227.00450038909912)}
{'Regression Discontinuity': (0.0027769155114859977, 0.0013048648834228516), 'Propensity Stratification': (0.0004920893750550061, 0.003083944320678711), 'Direct Difference': (0.08953804233969703, 0.0004870891571044922), 'Adjusted Direct': (0.0006646278012877828, 11.351592302322388), 'Horvitz-Thompson': (0.0003008022146025929, 0.00045800209045410156), 'TMLE': (1.1657535491222261e-07, 22.86987066268921), 'Off-policy': (0.0007181740762908648, 9.581721544265747), 'Double-Double': (2.448391904213784e-07, 23.128313541412354), 'Direct Prediction': (1.4271076464260113e-05, 9.587254524230957), 'SNet': (0.00017451801232660734, 74.41851615905762), 'FlexTENet': (2.891566566588465e-05, 192.93825817108154), 'OffsetNet': (9.597378555420754e-06, 192.00153517723083), 'TNet': (8.636843365906325e-06, 164.10500526428223), 'TARNet': (3.020869647367585e-05, 92.87094473838806), 'DragonNet': (4.992935278998524e-06, 31.907798290252686), 'SNet3': (0.00047120764159808463, 61.93627429008484), 'DRNet': (1.5249149200340948e-05, 245.595712184906), 'RANet': (1.1888248585278918e-05, 212.61288714408875), 'PWNet': (0.0010396476524642995, 175.79958367347717), 'RNet': (5.192183923456498e-05, 66.57134509086609), 'XNet': (5.897833350865353e-06, 257.22112488746643)}
{'Regression Discontinuity': (0.0033601737690308773, 0.0010483264923095703), 'Propensity Stratification': (0.0006186269964503754, 0.0027523040771484375), 'Direct Difference': (0.12718427849522243, 0.00046634674072265625), 'Adjusted Direct': (0.0007807350697808822, 12.124818801879883), 'Horvitz-Thompson': (0.0024873630901990204, 0.0004832744598388672), 'TMLE': (0.002450011327281345, 24.447693347930908), 'Off-policy': (0.0007185738039912139, 10.208102464675903), 'Double-Double': (8.352729973211202e-08, 21.804190397262573), 'Direct Prediction': (7.682741120552513e-06, 12.606490135192871), 'SNet': (0.0002705047841313386, 71.8144359588623), 'FlexTENet': (1.164570995219243e-06, 142.06910014152527), 'OffsetNet': (3.014281786826011e-05, 141.67095851898193), 'TNet': (5.1853981651426555e-05, 112.66685175895691), 'TARNet': (8.05629682851114e-06, 98.78926038742065), 'DragonNet': (1.322178510994411e-05, 32.35881495475769), 'SNet3': (0.0003623049880930427, 49.640780448913574), 'DRNet': (3.338123989460073e-06, 149.65888094902039), 'RANet': (5.178736800269318e-05, 196.36710929870605), 'PWNet': (0.002760985542784795, 122.07908511161804), 'RNet': (5.7902647391167234e-05, 49.73314166069031), 'XNet': (3.9630116755759935e-06, 214.20799922943115)}
{'Regression Discontinuity': (0.0019821317920466638, 0.0012316703796386719), 'Propensity Stratification': (0.0003168355855477704, 0.0029358863830566406), 'Direct Difference': (0.04226541775365238, 0.0004794597625732422), 'Adjusted Direct': (0.0002439782428169583, 12.979081869125366), 'Horvitz-Thompson': (0.00016849611912226836, 0.0004417896270751953), 'TMLE': (0.00027309052679033675, 25.10423755645752), 'Off-policy': (0.000376531334983923, 15.700757265090942), 'Double-Double': (3.4711259565760653e-09, 27.71324324607849), 'Direct Prediction': (2.2568421289101573e-06, 13.848759889602661), 'SNet': (6.093083119089298e-05, 67.48605728149414), 'OffsetNet': (2.406903117681961e-06, 122.69102144241333), 'TNet': (2.935152062331902e-05, 112.80332255363464), 'TARNet': (1.1270260188760511e-06, 71.12398219108582), 'DragonNet': (4.829647143264919e-06, 42.336029291152954), 'SNet3': (8.37141504159621e-05, 62.808902978897095), 'DRNet': (1.4409614631898822e-05, 214.830721616745), 'RANet': (8.935309458136997e-06, 152.46672415733337), 'PWNet': (0.0004707168046047578, 150.47020983695984), 'RNet': (4.33890455913076e-06, 51.93137717247009), 'XNet': (1.4841734388074396e-06, 217.0352885723114)}
{'Regression Discontinuity': (0.0018055712730383154, 0.0010640621185302734), 'Propensity Stratification': (0.00036273704853105626, 0.0027556419372558594), 'Direct Difference': (0.06276505618900043, 0.0004596710205078125), 'Adjusted Direct': (0.0003341430247655503, 11.558090925216675), 'Horvitz-Thompson': (0.0008802221128783002, 0.00044655799865722656), 'TMLE': (1.5652388314542206e-06, 24.59910011291504), 'Off-policy': (0.000353558022256756, 12.089147806167603), 'Double-Double': (1.1840776487942987e-07, 27.913382053375244), 'Direct Prediction': (7.933045972786327e-06, 12.328919649124146), 'SNet': (0.0001322993167178859, 58.440930128097534), 'FlexTENet': (1.6556530613266977e-05, 156.15081548690796), 'OffsetNet': (2.0502836119756116e-07, 144.52910923957825), 'TNet': (1.8759885615455113e-06, 123.42864108085632), 'TARNet': (7.18653885112256e-06, 69.37862133979797), 'DragonNet': (3.424708046947032e-05, 35.38401651382446), 'SNet3': (4.368170463270315e-05, 50.13278269767761), 'DRNet': (1.6200671801162772e-05, 190.40029287338257), 'RANet': (2.01529903934402e-06, 166.25960636138916), 'PWNet': (6.962580400957227e-05, 131.86835503578186), 'RNet': (1.9310881050653275e-05, 55.143940448760986), 'XNet': (3.456506083199121e-07, 201.21587800979614)}
{'Regression Discontinuity': (0.0010602111504170709, 0.0014040470123291016), 'Propensity Stratification': (0.0005629369045996931, 0.003248453140258789), 'Direct Difference': (0.04004599056348375, 0.0005052089691162109), 'Adjusted Direct': (0.00024002526841222175, 13.882663249969482), 'Horvitz-Thompson': (0.0006818537958062282, 0.0005192756652832031), 'TMLE': (0.0002989011298293577, 21.792600393295288), 'Off-policy': (0.00030291310543248103, 11.816266775131226), 'Double-Double': (1.0014973099708102e-08, 25.612364292144775), 'Direct Prediction': (2.734154861634425e-06, 13.790371894836426), 'SNet': (0.00020224160094977245, 71.31930470466614), 'FlexTENet': (4.933766981294097e-05, 138.45495414733887), 'OffsetNet': (2.86747556279141e-06, 110.059987783432), 'TNet': (1.9592714919245164e-05, 133.70262598991394), 'TARNet': (3.0331541484811665e-05, 78.78953838348389), 'DragonNet': (8.774938692042891e-05, 35.49299669265747), 'SNet3': (0.0007554897391453815, 45.50568199157715), 'DRNet': (1.4011123925616273e-05, 171.3591344356537), 'RANet': (2.014623093672661e-05, 197.53464484214783), 'PWNet': (0.0022614821336171425, 155.9973964691162), 'RNet': (1.0425030499865987e-05, 48.53118586540222), 'XNet': (3.2165225604237325e-07, 243.72112274169922)}
{'Regression Discontinuity': (0.0007132132137185227, 0.0010936260223388672), 'Propensity Stratification': (0.0021486196636347245, 0.0027971267700195312), 'Direct Difference': (0.15103517572690064, 0.0004639625549316406), 'Adjusted Direct': (0.000457356976348483, 12.157851219177246), 'Horvitz-Thompson': (0.0005382967289218033, 0.0005028247833251953), 'TMLE': (0.013971675507692396, 24.685154914855957), 'Off-policy': (0.00012179807153098631, 12.44415831565857), 'Double-Double': (2.3610241325678274e-08, 25.685428142547607), 'Direct Prediction': (5.328958056646561e-08, 12.357147455215454), 'SNet': (0.0001060793626522867, 77.35459470748901), 'FlexTENet': (1.8224770075464487e-06, 186.34387922286987), 'OffsetNet': (3.0517064460404194e-05, 138.44512844085693), 'TNet': (4.648347831296503e-06, 114.14918947219849), 'TARNet': (2.8527662333095184e-06, 67.34275341033936), 'DragonNet': (2.0891780053269246e-05, 33.70595645904541), 'SNet3': (0.0001880479190768514, 58.3056263923645), 'DRNet': (8.822344486736875e-06, 148.50436520576477), 'RANet': (8.370350121339291e-06, 203.2286696434021), 'PWNet': (2.9739517273773868e-05, 140.65230202674866), 'RNet': (8.779084026125901e-05, 45.9451367855072), 'XNet': (7.457237911180901e-10, 239.29085683822632)}
{'Regression Discontinuity': (0.0025720125843221985, 0.0010981559753417969), 'Propensity Stratification': (0.0005346276007914718, 0.002974271774291992), 'Direct Difference': (0.1011182389961543, 0.0004916191101074219), 'Adjusted Direct': (0.000895753951258105, 11.797735929489136), 'Horvitz-Thompson': (0.0021459715150258284, 0.00046753883361816406), 'TMLE': (0.013595636495289137, 26.046924352645874), 'Off-policy': (0.0008509358864615445, 9.827145099639893), 'Double-Double': (1.0221132820477193e-06, 19.6436984539032), 'Direct Prediction': (3.136580889055095e-07, 12.014641284942627), 'SNet': (0.00020972697562266057, 72.64103150367737), 'OffsetNet': (2.0058364812789678e-05, 212.72013187408447), 'TNet': (1.4470200971690005e-06, 141.61688423156738), 'TARNet': (4.393520233252254e-07, 93.4175591468811), 'DragonNet': (5.5802620937697146e-05, 41.836591482162476), 'SNet3': (0.0002231544101306896, 59.16077423095703), 'DRNet': (0.00013521192095764127, 149.38635683059692), 'RANet': (2.1438334488209434e-06, 201.15512466430664), 'PWNet': (0.00067363215137188, 148.95248770713806), 'RNet': (6.686433418759231e-05, 63.51862382888794), 'XNet': (4.2842982663549005e-07, 246.55696320533752)}
{'Regression Discontinuity': (0.004351608274516892, 0.0009849071502685547), 'Propensity Stratification': (0.0006727077296367286, 0.002775430679321289), 'Direct Difference': (0.20857821927000322, 0.00044655799865722656), 'Adjusted Direct': (0.0016890546049362293, 11.689429998397827), 'Horvitz-Thompson': (0.000132288537616612, 0.0005471706390380859), 'TMLE': (3.006554955863827e-05, 23.724921464920044), 'Off-policy': (0.0013176453990520808, 12.699709415435791), 'Double-Double': (1.0169979191888055e-07, 21.93135142326355), 'Direct Prediction': (1.939308955307013e-05, 12.063206434249878), 'SNet': (0.0003192556009497065, 58.49183988571167), 'FlexTENet': (2.740915136683524e-06, 226.67190051078796), 'OffsetNet': (9.6481271571453e-05, 154.4119634628296), 'TNet': (4.877673583862666e-06, 161.23993515968323), 'TARNet': (5.83294228825033e-05, 114.47458362579346), 'DragonNet': (4.692019856184202e-06, 28.036554098129272), 'SNet3': (0.00039509444498584133, 62.470704078674316), 'DRNet': (3.20837503530936e-05, 223.0388638973236), 'RANet': (6.924636140399075e-06, 264.60033082962036), 'PWNet': (0.0005276730160784786, 171.103679895401), 'RNet': (0.0002520498316562698, 41.81816077232361), 'XNet': (2.3198778347590354e-06, 306.37690711021423)}
{'Regression Discontinuity': (0.005051901400754562, 0.0011467933654785156), 'Propensity Stratification': (0.0008130512572526275, 0.002938985824584961), 'Direct Difference': (0.21377006847411914, 0.0004754066467285156), 'Adjusted Direct': (0.00257460445722174, 12.410993814468384), 'Horvitz-Thompson': (0.0035296078324777835, 0.0004546642303466797), 'TMLE': (0.0435417434465268, 24.407397985458374), 'Off-policy': (0.0012741210302420268, 9.984271764755249), 'Double-Double': (4.986969354161133e-07, 20.18207359313965), 'Direct Prediction': (3.3491083005909094e-05, 12.817737817764282), 'SNet': (0.001535266403299375, 58.52290415763855), 'FlexTENet': (0.00022669205527739891, 318.01887249946594), 'OffsetNet': (0.00018620325391332983, 161.52226734161377), 'TNet': (4.461338664119432e-05, 156.9374601840973), 'TARNet': (8.305881613641243e-05, 157.9373004436493), 'DragonNet': (6.214327694915498e-05, 34.58004283905029), 'SNet3': (0.002911500901081901, 65.20154547691345), 'DRNet': (7.520461709606006e-05, 174.6103811264038), 'RANet': (5.5899391916104456e-05, 254.3428933620453), 'PWNet': (0.0036301462377049225, 167.92258429527283), 'RNet': (0.0005300526557117886, 42.55183696746826), 'XNet': (3.5716826059504215e-05, 316.24801564216614)}
