{'Regression Discontinuity': (0.0051704078133813156, 0.0009472370147705078), 'Propensity Stratification': (0.0033612697874801176, 0.0026807785034179688), 'Direct Difference': (0.41152185822414195, 0.0004515647888183594), 'Adjusted Direct': (0.006756451043179244, 10.685895919799805), 'Horvitz-Thompson': (0.010316251513165968, 0.0004611015319824219), 'TMLE': (0.003526485046713697, 20.950594425201416), 'Direct Prediction': (0.002498362720591279, 11.328582048416138), 'SNet': (Array(0.04558466, dtype=float32), 80.18710732460022), 'FlexTENet': (Array(0.00049464, dtype=float32), 164.267151594162), 'OffsetNet': (Array(0.00144491, dtype=float32), 125.47294402122498), 'TNet': (Array(0.00079858, dtype=float32), 112.92755937576294), 'TARNet': (Array(2.6988715e-05, dtype=float32), 104.0939872264862), 'DragonNet': (Array(1.7785844e-07, dtype=float32), 4.643532037734985), 'SNet3': (Array(0.03894757, dtype=float32), 12.884069204330444), 'DRNet': (Array(0.01238959, dtype=float32), 120.23119688034058), 'RANet': (Array(0.00117384, dtype=float32), 198.07441902160645), 'PWNet': (Array(0.28187513, dtype=float32), 118.69317150115967), 'RNet': (Array(0.00399541, dtype=float32), 51.96358036994934), 'XNet': (Array(0.00022917, dtype=float32), 265.937043428421), 'Off-policy': (0.003261987306464568, 11.267937660217285), 'Double-Double': (1.0110354676638015e-06, 21.034334659576416)}
{'Regression Discontinuity': (0.0023738411510223173, 0.0008652210235595703), 'Propensity Stratification': (0.004623589306891795, 0.002712249755859375), 'Direct Difference': (0.5889944866397591, 0.00046372413635253906), 'Adjusted Direct': (0.006918456108706291, 10.3705472946167), 'Horvitz-Thompson': (0.0021525716306697268, 0.0004699230194091797), 'TMLE': (0.00042775014017379804, 20.79413414001465), 'Off-policy': (0.0036918748415535395, 11.229228019714355), 'Double-Double': (4.487713238955411e-06, 23.568049430847168), 'Direct Prediction': (0.0010660310179177656, 10.111974716186523), 'SNet': (0.030159249999013718, 16.199151515960693), 'FlexTENet': (1.4197770757982918e-06, 109.29758667945862), 'OffsetNet': (0.0006982049106025417, 111.50484657287598), 'TNet': (4.280383709147166e-05, 134.60545659065247), 'TARNet': (0.0002834162773011109, 100.49823117256165), 'DragonNet': (0.019910780441275266, 5.84166407585144), 'SNet3': (0.024952569950733368, 9.82663869857788), 'DRNet': (0.0012648409659910826, 140.9978060722351), 'RANet': (3.0379397161740858e-05, 234.42272305488586), 'PWNet': (0.0017441750523530344, 139.48510646820068), 'RNet': (0.002348767025607707, 59.367109060287476), 'XNet': (6.999116798090027e-06, 275.4604241847992)}
{'Regression Discontinuity': (0.00371971696360269, 0.0008747577667236328), 'Propensity Stratification': (0.002171821298312763, 0.002820253372192383), 'Direct Difference': (0.5789840091405398, 0.0004601478576660156), 'Adjusted Direct': (0.0035106773579538994, 10.380278587341309), 'Horvitz-Thompson': (0.036500563486670815, 0.00046944618225097656), 'TMLE': (0.036566891518690074, 20.89126706123352), 'Off-policy': (0.0016396264441926817, 11.335334062576294), 'Double-Double': (5.176348509958405e-06, 23.176047325134277), 'Direct Prediction': (0.023929375059174925, 10.7077956199646), 'SNet': (0.05792052351282657, 9.214404821395874), 'FlexTENet': (9.064099681256461e-07, 111.28560042381287), 'OffsetNet': (0.0004364955821111385, 139.8188443183899), 'TNet': (0.00030902446460894325, 103.09984040260315), 'TARNet': (0.00115386297056602, 49.915589332580566), 'DragonNet': (0.0008284031377889897, 3.5305895805358887), 'SNet3': (0.04684978980275871, 6.975924253463745), 'DRNet': (0.044628274034886915, 109.3376817703247), 'RANet': (0.0002787055557629312, 188.74696707725525), 'PWNet': (0.4823784888528456, 109.4054479598999), 'RNet': (0.0021359935400716355, 74.9490818977356), 'XNet': (3.763237311145656e-05, 221.2218849658966)}
{'Regression Discontinuity': (0.0034051255694657486, 0.0009124279022216797), 'Propensity Stratification': (0.0020086597254975417, 0.002836942672729492), 'Direct Difference': (0.5789840091405398, 0.0004565715789794922), 'Adjusted Direct': (0.0038627898993334304, 10.50921893119812), 'Horvitz-Thompson': (0.04928192926274608, 0.00046324729919433594), 'TMLE': (0.26786773232593697, 21.23141622543335), 'Off-policy': (0.0017770931927081584, 11.506211996078491), 'Double-Double': (5.609711318398328e-06, 23.534311056137085), 'Direct Prediction': (0.01414418603335642, 10.853442668914795), 'SNet': (0.05792052351282657, 9.313053846359253), 'FlexTENet': (9.064099681256461e-07, 112.50032329559326), 'OffsetNet': (0.0004364955821111385, 142.02062797546387), 'TNet': (0.00030902446460894325, 103.94979190826416), 'TARNet': (0.00115386297056602, 50.26098036766052), 'DragonNet': (0.0008284031377889897, 3.5612809658050537), 'SNet3': (0.04684978980275871, 7.115154266357422), 'DRNet': (0.044628274034886915, 109.93309259414673), 'RANet': (0.0002787055557629312, 189.740216255188), 'PWNet': (0.4823784888528456, 110.01609992980957), 'RNet': (0.0021359935400716355, 75.5659351348877), 'XNet': (3.763237311145656e-05, 222.96980929374695)}
{'Regression Discontinuity': (0.0027591518587027917, 0.0009303092956542969), 'Propensity Stratification': (0.0022649980299803874, 0.0027267932891845703), 'Direct Difference': (0.5789840091405398, 0.0004525184631347656), 'Adjusted Direct': (0.0037904937781629935, 10.291599750518799), 'Horvitz-Thompson': (0.03514593301127173, 0.00044918060302734375), 'TMLE': (0.061508088027060606, 20.66478443145752), 'Off-policy': (0.0014725728419654161, 11.19089412689209), 'Double-Double': (5.8904952929757e-05, 23.07028031349182), 'Direct Prediction': (0.021686284671738762, 10.650086402893066), 'SNet': (0.05792052351282657, 9.280525207519531), 'FlexTENet': (9.064099681256461e-07, 112.09379386901855), 'OffsetNet': (0.0004364955821111385, 142.345605134964), 'TNet': (0.00030902446460894325, 104.67297863960266), 'TARNet': (0.00115386297056602, 50.80276417732239), 'DragonNet': (0.0008284031377889897, 3.5757639408111572), 'SNet3': (0.04684978980275871, 6.981024980545044), 'DRNet': (0.044628274034886915, 110.37105894088745), 'RANet': (0.0002787055557629312, 191.01442527770996), 'PWNet': (0.4823784888528456, 110.39292001724243), 'RNet': (0.0021359935400716355, 75.87703967094421), 'XNet': (3.763237311145656e-05, 224.10623359680176)}
{'Regression Discontinuity': (0.004026901520185606, 0.0008895397186279297), 'Propensity Stratification': (0.002588713569652618, 0.0028400421142578125), 'Direct Difference': (0.6824542697259369, 0.00047779083251953125), 'Adjusted Direct': (0.004605605074772601, 10.080147981643677), 'Horvitz-Thompson': (0.00829347663959366, 0.0004470348358154297), 'TMLE': (0.017551620360668724, 21.542750597000122), 'Off-policy': (0.004449389914191501, 11.07857871055603), 'Double-Double': (6.490263356024978e-07, 23.81289052963257), 'Direct Prediction': (0.00040851839575326514, 10.996047496795654), 'SNet': (0.04680299801146286, 13.044639587402344), 'FlexTENet': (0.00026317020340239575, 149.38919305801392), 'OffsetNet': (0.0008018073908654367, 155.58753395080566), 'TNet': (0.0012503012075458975, 61.42763924598694), 'TARNet': (2.701683483969597e-06, 96.08366322517395), 'DragonNet': (0.0026748136138713707, 3.7334835529327393), 'SNet3': (0.018755137557525017, 8.917185544967651), 'DRNet': (0.010864723437115422, 69.3401312828064), 'RANet': (0.0012802428791734302, 123.84327292442322), 'PWNet': (0.023763635656062366, 68.76595664024353), 'RNet': (0.0017889629607333228, 56.85974359512329), 'XNet': (0.002046336901872441, 136.8830497264862)}
{'Regression Discontinuity': (0.0030100102275633996, 0.0008902549743652344), 'Propensity Stratification': (0.0027479078828321463, 0.0027811527252197266), 'Direct Difference': (0.6824542697259369, 0.00046515464782714844), 'Adjusted Direct': (0.004505989024399135, 10.030279397964478), 'Horvitz-Thompson': (0.011614109269768323, 0.0004477500915527344), 'TMLE': (0.009300711377856957, 21.491687774658203), 'Off-policy': (0.006952909338741928, 11.036571979522705), 'Double-Double': (2.5095105476265555e-05, 23.745655298233032), 'Direct Prediction': (0.003372717240935313, 10.916394233703613), 'SNet': (0.04680299801146286, 13.192638635635376), 'FlexTENet': (0.00026317020340239575, 150.54637598991394), 'OffsetNet': (0.0008018073908654367, 157.64241003990173), 'TNet': (0.0012503012075458975, 61.947715520858765), 'TARNet': (2.701683483969597e-06, 96.6291241645813), 'DragonNet': (0.0026748136138713707, 3.7741992473602295), 'SNet3': (0.018755137557525017, 9.10011911392212), 'DRNet': (0.010864723437115422, 69.83775997161865), 'RANet': (0.0012802428791734302, 125.12131118774414), 'PWNet': (0.023763635656062366, 69.54316687583923), 'RNet': (0.0017889629607333228, 57.85940408706665), 'XNet': (0.002046336901872441, 139.08753943443298)}
{'Regression Discontinuity': (0.004145002056582445, 0.0009958744049072266), 'Propensity Stratification': (0.0027121621995588752, 0.003032207489013672), 'Direct Difference': (0.6824542697259369, 0.0004699230194091797), 'Adjusted Direct': (0.004661673921706034, 10.166224002838135), 'Horvitz-Thompson': (0.008855236670720999, 0.00044465065002441406), 'TMLE': (0.012013607903176257, 21.592986822128296), 'Off-policy': (0.006385154596608149, 11.147178411483765), 'Double-Double': (2.7120745392217887e-05, 24.21907925605774), 'Direct Prediction': (0.0002521163001153343, 11.104078531265259), 'SNet': (0.04680299801146286, 13.249057292938232), 'FlexTENet': (0.00026317020340239575, 151.13801050186157), 'OffsetNet': (0.0008018073908654367, 158.03779554367065), 'TNet': (0.0012503012075458975, 61.94983959197998), 'TARNet': (2.701683483969597e-06, 96.81463313102722), 'DragonNet': (0.0026748136138713707, 3.7607779502868652), 'SNet3': (0.018755137557525017, 8.964430332183838), 'DRNet': (0.010864723437115422, 69.92692160606384), 'RANet': (0.0012802428791734302, 124.5675003528595), 'PWNet': (0.023763635656062366, 68.70621871948242), 'RNet': (0.0017889629607333228, 57.303948163986206), 'XNet': (0.002046336901872441, 137.97340774536133)}
{'Regression Discontinuity': (0.0033706126190759028, 0.0008678436279296875), 'Propensity Stratification': (0.004361758832299314, 0.0026764869689941406), 'Direct Difference': (0.5388549794133382, 0.00046634674072265625), 'Adjusted Direct': (0.006868473521010521, 9.953880786895752), 'Horvitz-Thompson': (1.9133914654589674e-06, 0.00045180320739746094), 'TMLE': (0.025293141830785067, 20.774047374725342), 'Off-policy': (0.008675364615999626, 11.71879768371582), 'Double-Double': (4.6263973052857975e-06, 23.772024869918823), 'Direct Prediction': (0.002358102044295796, 10.878832578659058), 'SNet': (0.010999276020351173, 21.803672790527344), 'FlexTENet': (0.0006078290160328881, 111.93710923194885), 'OffsetNet': (0.0008164528081349152, 148.95529532432556), 'TNet': (4.457138916936096e-07, 108.52899956703186), 'TARNet': (0.0006004357827019166, 114.77046012878418), 'DragonNet': (0.006873655899590721, 11.90674614906311), 'SNet3': (0.002177136570393637, 15.48986268043518), 'DRNet': (0.0014243485207518782, 115.17924308776855), 'RANet': (3.4870125478139106e-07, 209.706218957901), 'PWNet': (0.003665359818444573, 114.99633407592773), 'RNet': (0.003567580937086985, 70.61830687522888), 'XNet': (3.0842771436719294e-05, 237.07538747787476)}
{'Regression Discontinuity': (0.0014151829461876713, 0.0008955001831054688), 'Propensity Stratification': (0.004626826983295703, 0.00279998779296875), 'Direct Difference': (0.5388549794133382, 0.00046515464782714844), 'Adjusted Direct': (0.00677569123323972, 10.202831029891968), 'Horvitz-Thompson': (2.0793869453038855e-07, 0.00046062469482421875), 'TMLE': (4.7416333559368496e-05, 21.227526426315308), 'Off-policy': (0.006265175386975617, 11.970711946487427), 'Double-Double': (3.154855953889978e-06, 24.465339422225952), 'Direct Prediction': (0.00036128742241196447, 11.23301386833191), 'SNet': (0.010999276020351173, 22.421990156173706), 'FlexTENet': (0.0006078290160328881, 114.71327686309814), 'OffsetNet': (0.0008164528081349152, 151.46375179290771), 'TNet': (4.457138916936096e-07, 109.65434956550598), 'TARNet': (0.0006004357827019166, 115.90649151802063), 'DragonNet': (0.006873655899590721, 12.044178247451782), 'SNet3': (0.002177136570393637, 15.695491552352905), 'DRNet': (0.0014243485207518782, 116.36623668670654), 'RANet': (3.4870125478139106e-07, 212.70755314826965), 'PWNet': (0.003665359818444573, 116.75860714912415), 'RNet': (0.003567580937086985, 71.47026920318604), 'XNet': (3.0842771436719294e-05, 240.29353284835815)}
{'Regression Discontinuity': (0.0014624593302220512, 0.0008974075317382812), 'Propensity Stratification': (0.00432709251982581, 0.002753734588623047), 'Direct Difference': (0.5388549794133382, 0.0004665851593017578), 'Adjusted Direct': (0.006348133930270651, 9.901533126831055), 'Horvitz-Thompson': (0.00014502874558799448, 0.0004646778106689453), 'TMLE': (0.003152818110471206, 20.47836184501648), 'Off-policy': (0.00995675454822101, 11.532975912094116), 'Double-Double': (1.7541502526567434e-08, 23.685874462127686), 'Direct Prediction': (0.00013455853699981086, 10.825233221054077), 'SNet': (0.010999276020351173, 22.01296377182007), 'FlexTENet': (0.0006078290160328881, 113.16678619384766), 'OffsetNet': (0.0008164528081349152, 150.6172080039978), 'TNet': (4.457138916936096e-07, 109.67818975448608), 'TARNet': (0.0006004357827019166, 115.5930106639862), 'DragonNet': (0.006873655899590721, 11.950373649597168), 'SNet3': (0.002177136570393637, 15.62779688835144), 'DRNet': (0.0014243485207518782, 116.52381777763367), 'RANet': (3.4870125478139106e-07, 212.45969820022583), 'PWNet': (0.003665359818444573, 116.70557141304016), 'RNet': (0.003567580937086985, 71.44180846214294), 'XNet': (3.0842771436719294e-05, 240.20198249816895)}
{'Regression Discontinuity': (0.001823162086596405, 0.0009019374847412109), 'Propensity Stratification': (0.003231783459070574, 0.0027637481689453125), 'Direct Difference': (0.6197039791074519, 0.0004572868347167969), 'Adjusted Direct': (0.007020687318602027, 10.732898712158203), 'Horvitz-Thompson': (0.007522540582687825, 0.000461578369140625), 'TMLE': (0.9422380658413917, 20.311644554138184), 'Off-policy': (0.0060602666684162095, 11.82706356048584), 'Double-Double': (2.5948307770487192e-05, 23.6598379611969), 'Direct Prediction': (0.0017786249638385165, 11.066060781478882), 'SNet': (0.0027173321300949017, 44.50829744338989), 'FlexTENet': (0.0001090889012475625, 185.18332529067993), 'OffsetNet': (0.0009405406968196155, 109.65400338172913), 'TNet': (0.00017280503300477607, 116.44783115386963), 'TARNet': (0.00030990072789744436, 120.88305926322937), 'DragonNet': (0.017111235727086362, 9.319830417633057), 'SNet3': (0.0004701445897185736, 37.7071213722229), 'DRNet': (0.0008990863621840202, 122.39038133621216), 'RANet': (0.00010749714569395198, 192.18030500411987), 'PWNet': (0.3163353811875833, 122.05813479423523), 'RNet': (0.003261187672316964, 59.172178745269775), 'XNet': (0.0016883694305280994, 246.11228585243225)}
{'Regression Discontinuity': (0.0025510159820194664, 0.0008761882781982422), 'Propensity Stratification': (0.0033805252060727185, 0.0028426647186279297), 'Direct Difference': (0.6197039791074519, 0.0004839897155761719), 'Adjusted Direct': (0.0063567104852233795, 10.914815425872803), 'Horvitz-Thompson': (0.0068297293983073494, 0.00046515464782714844), 'TMLE': (0.08265261993061053, 20.664204120635986), 'Off-policy': (0.005637308541716857, 12.065041542053223), 'Double-Double': (2.818733275104335e-06, 24.176292896270752), 'Direct Prediction': (0.0022284503860807397, 11.469215154647827), 'SNet': (0.0027173321300949017, 45.16323232650757), 'FlexTENet': (0.0001090889012475625, 187.52441096305847), 'OffsetNet': (0.0009405406968196155, 112.16003441810608), 'TNet': (0.00017280503300477607, 118.26470994949341), 'TARNet': (0.00030990072789744436, 122.28052687644958), 'DragonNet': (0.017111235727086362, 9.466706037521362), 'SNet3': (0.0004701445897185736, 38.268147230148315), 'DRNet': (0.0008990863621840202, 124.0349178314209), 'RANet': (0.00010749714569395198, 194.04227542877197), 'PWNet': (0.3163353811875833, 123.42565369606018), 'RNet': (0.003261187672316964, 59.70349645614624), 'XNet': (0.0016883694305280994, 248.5493359565735)}
{'Regression Discontinuity': (0.002719531273542498, 0.0009407997131347656), 'Propensity Stratification': (0.003405519302007317, 0.0028176307678222656), 'Direct Difference': (0.6197039791074519, 0.0004940032958984375), 'Adjusted Direct': (0.006407537714585398, 10.707606077194214), 'Horvitz-Thompson': (0.006413733832444356, 0.00045037269592285156), 'TMLE': (0.015499250830297368, 20.2187762260437), 'Off-policy': (0.006686301918104492, 11.763583183288574), 'Double-Double': (4.2381197588822617e-07, 23.425402641296387), 'Direct Prediction': (0.003705428511218468, 11.036139249801636), 'SNet': (0.0027173321300949017, 44.7926287651062), 'FlexTENet': (0.0001090889012475625, 185.35805010795593), 'OffsetNet': (0.0009405406968196155, 110.83458852767944), 'TNet': (0.00017280503300477607, 117.81357192993164), 'TARNet': (0.00030990072789744436, 123.04084801673889), 'DragonNet': (0.017111235727086362, 9.442445278167725), 'SNet3': (0.0004701445897185736, 38.413955211639404), 'DRNet': (0.0008990863621840202, 124.53362035751343), 'RANet': (0.00010749714569395198, 195.4038393497467), 'PWNet': (0.3163353811875833, 123.88468313217163), 'RNet': (0.003261187672316964, 59.94600534439087), 'XNet': (0.0016883694305280994, 249.39933848381042)}
{'Regression Discontinuity': (0.002866568322404425, 0.0009014606475830078), 'Propensity Stratification': (0.005575202312361707, 0.0026946067810058594), 'Direct Difference': (0.48383094967649753, 0.0004677772521972656), 'Adjusted Direct': (0.007752038453000768, 11.103266716003418), 'Horvitz-Thompson': (0.0008890511303927234, 0.0004589557647705078), 'TMLE': (0.0008002110654346671, 21.65223979949951), 'Off-policy': (0.0035148818184443406, 9.962263107299805), 'Double-Double': (7.315553516479232e-06, 19.005918741226196), 'Direct Prediction': (0.002861974310159207, 10.584056615829468), 'SNet': (0.09505012963518845, 9.188984870910645), 'FlexTENet': (4.508968194103948e-05, 136.2212016582489), 'OffsetNet': (0.0008347118363085922, 110.37120914459229), 'TNet': (0.0002571475936193217, 94.54414439201355), 'TARNet': (0.00010357069274121503, 103.04619431495667), 'DragonNet': (0.004417056797931355, 3.625326633453369), 'SNet3': (0.070486818358588, 6.80930233001709), 'RANet': (0.00028394356775461984, 174.95152807235718)}
{'Regression Discontinuity': (0.0019137533364391242, 0.0008816719055175781), 'Propensity Stratification': (0.005289630481544624, 0.002794504165649414), 'Direct Difference': (0.48383094967649753, 0.0004661083221435547), 'Adjusted Direct': (0.007907810202475272, 11.275490999221802), 'Horvitz-Thompson': (0.0006571892202326141, 0.0004668235778808594), 'TMLE': (0.0018575857882384488, 21.7358295917511), 'Off-policy': (0.003215392059282206, 10.034703493118286), 'Double-Double': (1.0653589170486285e-06, 19.284597873687744), 'Direct Prediction': (0.004911256780065693, 10.743215799331665), 'SNet': (0.09505012963518845, 9.350990295410156), 'FlexTENet': (4.508968194103948e-05, 138.09670448303223), 'OffsetNet': (0.0008347118363085922, 112.45475339889526), 'TNet': (0.0002571475936193217, 95.52185273170471), 'TARNet': (0.00010357069274121503, 103.75454711914062), 'DragonNet': (0.004417056797931355, 3.654581308364868), 'SNet3': (0.070486818358588, 6.875847339630127), 'RANet': (0.00028394356775461984, 175.70135712623596)}
{'Regression Discontinuity': (0.001902049173451369, 0.0009179115295410156), 'Propensity Stratification': (0.005404813532809303, 0.0027282238006591797), 'Direct Difference': (0.48383094967649753, 0.0004622936248779297), 'Adjusted Direct': (0.008089303447332717, 11.086301803588867), 'Horvitz-Thompson': (0.0003518697686787311, 0.00046324729919433594), 'TMLE': (0.18495671288115226, 21.688108444213867), 'Off-policy': (0.003907575676057524, 9.950014114379883), 'Double-Double': (4.548349086030504e-08, 19.19603180885315), 'Direct Prediction': (0.007021597160901843, 10.703371286392212), 'SNet': (0.09505012963518845, 9.402786254882812), 'FlexTENet': (4.508968194103948e-05, 138.4619698524475), 'OffsetNet': (0.0008347118363085922, 112.9038233757019), 'TNet': (0.0002571475936193217, 96.3942186832428), 'TARNet': (0.00010357069274121503, 105.30352711677551), 'DragonNet': (0.004417056797931355, 3.7020318508148193), 'SNet3': (0.070486818358588, 6.97221302986145), 'RANet': (0.00028394356775461984, 176.56497406959534)}
{'Regression Discontinuity': (0.0037360629929229956, 0.0008828639984130859), 'Propensity Stratification': (0.003012595515500806, 0.0027484893798828125), 'Direct Difference': (0.64970075627705, 0.000461578369140625), 'Adjusted Direct': (0.00581665078798095, 10.286365032196045), 'Horvitz-Thompson': (0.023344027810161774, 0.00043654441833496094), 'TMLE': (0.1275918487469998, 20.715977668762207), 'Off-policy': (0.003216200463225611, 11.405672550201416), 'Double-Double': (2.4659261265410757e-07, 23.580960750579834), 'Direct Prediction': (0.04580686917465845, 10.54767918586731), 'SNet': (0.13751359498680504, 8.860759019851685), 'FlexTENet': (0.0011109530741579992, 149.2177631855011), 'OffsetNet': (0.0013076497951694038, 160.45613741874695), 'TNet': (0.0007059352266031516, 120.45718479156494), 'TARNet': (0.0002744990603491963, 125.1164608001709), 'DragonNet': (6.237940073838657e-05, 3.5103254318237305), 'SNet3': (0.04377634077278263, 7.271008014678955), 'RANet': (0.0006722881648982812, 200.65079927444458)}
{'Regression Discontinuity': (0.0030053939277849156, 0.0009148120880126953), 'Propensity Stratification': (0.0030464240083215395, 0.0027031898498535156), 'Direct Difference': (0.64970075627705, 0.0004630088806152344), 'Adjusted Direct': (0.0055792495826887546, 10.35616397857666), 'Horvitz-Thompson': (0.023703337391260928, 0.0004916191101074219), 'TMLE': (0.030997881515650996, 20.753828048706055), 'Off-policy': (0.0033649471010936947, 11.748570919036865), 'Double-Double': (4.736249128136999e-06, 24.162211179733276), 'Direct Prediction': (0.05642221809927767, 10.674128770828247), 'SNet': (0.13751359498680504, 9.045686721801758), 'FlexTENet': (0.0011109530741579992, 151.95861768722534), 'OffsetNet': (0.0013076497951694038, 163.9184911251068), 'TNet': (0.0007059352266031516, 122.33533477783203), 'TARNet': (0.0002744990603491963, 126.60028314590454), 'DragonNet': (6.237940073838657e-05, 3.5727436542510986), 'SNet3': (0.04377634077278263, 7.433217763900757), 'RANet': (0.0006722881648982812, 204.23031449317932)}
{'Regression Discontinuity': (0.0035366075317225646, 0.0009264945983886719), 'Propensity Stratification': (0.0028412604842845694, 0.002754688262939453), 'Direct Difference': (0.64970075627705, 0.00047397613525390625), 'Adjusted Direct': (0.005775175466134935, 10.301241636276245), 'Horvitz-Thompson': (0.025865598281807723, 0.0004589557647705078), 'TMLE': (0.01989996964210953, 20.688804149627686), 'Off-policy': (0.004035425066629561, 11.423479080200195), 'Double-Double': (7.769730923677224e-07, 23.53003191947937), 'Direct Prediction': (0.057172227981772863, 10.602454423904419), 'SNet': (0.13751359498680504, 8.978856086730957), 'FlexTENet': (0.0011109530741579992, 150.380446434021), 'OffsetNet': (0.0013076497951694038, 162.858136177063), 'TNet': (0.0007059352266031516, 122.04413604736328), 'TARNet': (0.0002744990603491963, 126.56256699562073), 'DragonNet': (6.237940073838657e-05, 3.5547962188720703), 'SNet3': (0.04377634077278263, 7.422417402267456), 'RANet': (0.0006722881648982812, 203.08097219467163)}
{'Doubly Robust': (1.149428369781936e-06, 9.67037582397461), 'DR + Weighting': (3.6458551170969237e-06, 9.329267024993896), 'DR + 2x Weighting': (3.941702187349864e-06, 9.158462047576904)}
{'Doubly Robust': (1.762533787143367e-08, 9.158299207687378), 'DR + Weighting': (6.55201960910082e-06, 9.509286880493164), 'DR + 2x Weighting': (1.4037688940977144e-07, 9.694890975952148)}
{'Doubly Robust': (2.7207041785001414e-07, 9.96977686882019), 'DR + Weighting': (2.90288681729197e-07, 10.427914142608643), 'DR + 2x Weighting': (8.49029956922788e-07, 10.984272718429565)}
{'Doubly Robust': (8.652777054269577e-08, 9.716280937194824), 'DR + Weighting': (4.078926170573683e-06, 9.682265758514404), 'DR + 2x Weighting': (4.841876622545803e-07, 9.93045687675476)}
{'Doubly Robust': (7.034731175369273e-07, 9.74739694595337), 'DR + Weighting': (9.562408475166216e-08, 9.740537166595459), 'DR + 2x Weighting': (8.929153113212463e-06, 9.553889989852905)}
{'Doubly Robust': (8.096326267333743e-09, 9.665549039840698), 'DR + Weighting': (2.2693015201001625e-05, 9.85947299003601), 'DR + 2x Weighting': (2.78872536341439e-05, 9.904544830322266)}
{'Doubly Robust': (4.856043343051056e-07, 9.753687143325806), 'DR + Weighting': (5.497894954787524e-06, 9.82910704612732), 'DR + 2x Weighting': (1.858741406432014e-05, 9.571480989456177)}
{'Doubly Robust': (8.435172197654974e-09, 9.793041944503784), 'DR + Weighting': (3.408817604685116e-06, 9.977313041687012), 'DR + 2x Weighting': (6.263673152713084e-07, 9.493831872940063)}
{'Doubly Robust': (1.3936379209865454e-06, 9.450987100601196), 'DR + Weighting': (7.589522121735961e-06, 9.460263013839722), 'DR + 2x Weighting': (8.796841587704712e-07, 9.625097036361694)}
{'Doubly Robust': (6.648145654592259e-07, 9.526494026184082), 'DR + Weighting': (5.572953458290842e-07, 9.438732147216797), 'DR + 2x Weighting': (2.1921290996946614e-07, 9.494639873504639)}
{'Doubly Robust': (3.0244341031208004e-06, 9.54872179031372), 'DR + Weighting': (5.793766110346602e-07, 9.631364822387695), 'DR + 2x Weighting': (4.691199468843214e-08, 9.781804084777832)}
{'Doubly Robust': (1.7443425868522838e-10, 9.883630275726318), 'DR + Weighting': (2.1885962979390546e-05, 9.398123025894165), 'DR + 2x Weighting': (3.2783123426748867e-09, 9.753375053405762)}
{'Doubly Robust': (5.209327341259536e-07, 9.514591932296753), 'DR + Weighting': (2.9515449994870453e-09, 9.697343111038208), 'DR + 2x Weighting': (1.2950847560434097e-08, 9.769137859344482)}
{'Doubly Robust': (1.0043752044820826e-06, 9.547709941864014), 'DR + Weighting': (1.4206351234280048e-07, 9.450762033462524), 'DR + 2x Weighting': (2.7641781302956107e-07, 9.782880067825317)}
{'Doubly Robust': (7.727123250816761e-07, 9.792684078216553), 'DR + Weighting': (1.054344421411787e-06, 9.530472755432129), 'DR + 2x Weighting': (3.651343333197029e-07, 9.50901985168457)}
{'Doubly Robust': (1.3490634579006383e-06, 9.80305790901184), 'DR + Weighting': (2.1070898394769746e-06, 9.745845079421997), 'DR + 2x Weighting': (2.050732226501543e-06, 9.69392204284668)}
{'Doubly Robust': (1.2266423645490573e-06, 9.921986103057861), 'DR + Weighting': (1.234791784326004e-05, 9.722352027893066), 'DR + 2x Weighting': (1.964841926793053e-09, 9.579782247543335)}
{'Doubly Robust': (2.9640764359878127e-06, 10.139053106307983), 'DR + Weighting': (1.4013654757455701e-05, 9.881193161010742), 'DR + 2x Weighting': (5.24360657194933e-07, 9.67894196510315)}
{'Doubly Robust': (2.683520174890174e-06, 9.940155744552612), 'DR + Weighting': (1.7772317971301855e-06, 10.556549072265625), 'DR + 2x Weighting': (2.986851679827783e-07, 10.245182991027832)}
{'Doubly Robust': (6.8724161321665035e-09, 10.208554983139038), 'DR + Weighting': (3.7307014658985134e-07, 9.897556066513062), 'DR + 2x Weighting': (2.1405668864868843e-07, 9.999048948287964)}
{'Doubly Robust': (5.415299036592483e-07, 10.174916744232178), 'DR + Weighting': (6.08827796043306e-06, 10.009037017822266), 'DR + 2x Weighting': (1.9663657079173306e-05, 9.935660123825073)}
{'Doubly Robust': (1.8109849648154964e-06, 9.998066902160645), 'DR + Weighting': (1.1452258156242495e-06, 10.232032060623169), 'DR + 2x Weighting': (3.4865680508121192e-06, 10.14494514465332)}
{'Doubly Robust': (3.087622592664498e-06, 11.805876016616821), 'DR + Weighting': (4.554783393766336e-06, 10.54392385482788), 'DR + 2x Weighting': (4.045207708211172e-06, 10.540150880813599)}
{'Doubly Robust': (1.0153663512149745e-06, 9.925911903381348), 'DR + Weighting': (5.646489133223922e-06, 9.694183111190796), 'DR + 2x Weighting': (5.907311502271021e-07, 9.700289011001587)}
{'Doubly Robust': (6.815062858847162e-07, 9.866965055465698), 'DR + Weighting': (2.9622141502472515e-06, 9.7461519241333), 'DR + 2x Weighting': (4.176606498137987e-07, 9.616805791854858)}
{'Doubly Robust': (1.9174082783329113e-06, 9.730125904083252), 'DR + Weighting': (6.641917020618675e-06, 9.660696029663086), 'DR + 2x Weighting': (4.5504794067030415e-06, 9.807730913162231)}
